cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
Nfld(830,831) 
5310034716319473, 5310034727603523, 5310034727668051, 5310034727670558, 7
Nfld(831,831) 
Nfld(832,831) 
Nfld(846,831) 
Nfld(831,832) 
Nfld(832,832) 
Nfld(846,832) 
Nfld(847,832) 
Nfld(833,833) 
Nfld(851,833) 
5310034709042911, 5310034727336205, 5310034727706303, 5310034727708947, 7
Nfld(852,833) 
Nfld(834,833) 
Nfld(833,834) 
5310034708670967, 5310034727602972, 5310034727703284, 5310034727705557, 7
5310034709454106, 5310034727533276, 5310034727727088, 5310034727731744, 7
5310034716338213, 5310034727679062, 5310034727739894, 5310034727743149, 7
Nfld(852,834) 
Nfld(834,834) 
Nfld(835,834) 
Nfld(834,835) 
5310034707953256, 5310034727318765, 5310034727761164, 5310034727763399, 7
Nfld(835,835) 
Nfld(805,835) 
Nfld(836,835) 
5310034711048450, 5310034726824156, 5310034727823862, 5310034727827486, 7
5310034710073770, 5310034726967125, 5310034727847157, 5310034727851521, 7
Nfld(835,836) 
5310034708691695, 5310034727743426, 5310034727858713, 5310034727862301, 7
Nfld(805,836) 
5310034709265340, 5310034727725591, 5310034727898770, 5310034727902630, 7
Nfld(806,836) 
Nfld(836,836) 
Nfld(809,837) 
Nfld(810,837) 
Nfld(837,837) 
Nfld(838,837) 
5310034709469154, 5310034727738917, 5310034727953232, 5310034727956281, 7
Nfld(810,838) 
Nfld(837,838) 
Nfld(838,838) 
Nfld(839,838) 
5310034716387614, 5310034727750462, 5310034727996540, 5310034727999756, 7
5310034708694992, 5310034727881130, 5310034728004913, 5310034728007124, 7
Nfld(838,839) 
Nfld(839,839) 
Nfld(840,839) 
5310034709853014, 5310034728013930, 5310034728022802, 5310034728026353, 7
Nfld(839,840) 
Nfld(840,840) 
Nfld(841,840) 
Nfld(840,841) 
Nfld(841,841) 
Nfld(842,841) 
Nfld(811,842) 
Nfld(841,842) 
Nfld(842,842) 
5310034708403186, 5310034727783882, 5310034728061679, 5310034728065154, 7
Nfld(843,842) 
Nfld(811,843) 
Nfld(812,843) 
5310034709268771, 5310034727919233, 5310034728087166, 5310034728090117, 7
5310034716392676, 5310034728010281, 5310034728137429, 5310034728141749, 7
Nfld(842,843) 
Nfld(843,843) 
Nfld(820,844) 
Nfld(821,844) 
Nfld(844,844) 
Nfld(853,844) 
Nfld(822,845) 
Nfld(845,845) 
Nfld(854,845) 
Nfld(823,845) 
Nfld(831,846) 
5310034709857475, 5310034728034151, 5310034728180129, 5310034728183312, 7
Nfld(832,846) 
Nfld(846,846) 
Nfld(847,846) 
Nfld(832,847) 
Nfld(846,847) 
Nfld(847,847) 
Nfld(848,847) 
Nfld(847,848) 
Nfld(848,848) 
Nfld(849,848) 
Nfld(848,849) 
Nfld(849,849) 
Nfld(850,849) 
Nfld(849,850) 
Nfld(850,850) 
Nfld(851,850) 
5310034709272373, 5310034728105111, 5310034728269341, 5310034728271813, 7
Nfld(833,851) 
Nfld(850,851) 
Nfld(851,851) 
Nfld(852,851) 
Nfld(833,852) 
Nfld(851,852) 
Nfld(852,852) 
Nfld(834,852) 
Nfld(844,853) 
Nfld(853,853) 
Nfld(855,853) 
Nfld(845,854) 
Nfld(854,854) 
Nfld(856,854) 
Nfld(853,855) 
Nfld(855,855) 
Nfld(857,855) 
Nfld(854,856) 
Nfld(856,856) 
Nfld(858,856) 
Nfld(855,857) 
Nfld(857,857) 
5310034709860529, 5310034728199547, 5310034728355399, 5310034728358398, 7
5310034708406603, 5310034728076663, 5310034728378367, 5310034728381867, 7
5310034710171967, 5310034728283754, 5310034728395473, 5310034728398899, 7
Nfld(859,857) 
Nfld(860,857) 
Nfld(856,858) 
Nfld(858,858) 
Nfld(861,858) 
Nfld(862,858) 
Nfld(857,859) 
Nfld(859,859) 
Nfld(860,859) 
Nfld(863,859) 
Nfld(857,860) 
5310034709567386, 5310034727971236, 5310034728464978, 5310034728468930, 7
Nfld(859,860) 
Nfld(860,860) 
Nfld(863,860) 
5310034709863802, 5310034728373197, 5310034728532356, 5310034728535166, 7
5310034711051243, 5310034727843592, 5310034728471644, 5310034728474735, 7
Nfld(858,861) 
Nfld(861,861) 
5310034710077225, 5310034727858534, 5310034728560446, 5310034728563250, 7
5310034710306594, 5310034728555547, 5310034728565483, 5310034728568924, 7
5310034716396547, 5310034728149099, 5310034728565477, 5310034728568458, 7
5310034710626466, 5310034728583223, 5310034728597527, 5310034728601122, 7
Nfld(862,861) 
Nfld(878,861) 
Nfld(858,862) 
Nfld(861,862) 
Nfld(862,862) 
Nfld(878,862) 
Nfld(859,863) 
Nfld(860,863) 
Nfld(863,863) 
5310034710631733, 5310034728606168, 5310034728618870, 5310034728636848, 7
Nfld(879,863) 
Nfld(864,864) 
5310034710635009, 5310034728645404, 5310034728649306, 5310034728651550, 7
Nfld(882,864) 
Nfld(883,864) 
5310034710680254, 5310034728658480, 5310034728671720, 5310034728673905, 7
Nfld(865,864) 
Nfld(864,865) 
5310034708409562, 5310034728397664, 5310034728682561, 5310034728686131, 7
Nfld(883,865) 
Nfld(865,865) 
Nfld(866,865) 
Nfld(865,866) 
Nfld(866,866) 
Nfld(867,866) 
Nfld(866,867) 
Nfld(867,867) 
5310034710176717, 5310034728404135, 5310034728713626, 5310034728717357, 7
5310034708413482, 5310034728694826, 5310034728727730, 5310034728729454, 7
Nfld(868,867) 
5310034710310537, 5310034728584447, 5310034728744076, 5310034728747546, 7
5310034710845383, 5310034728682616, 5310034728762777, 5310034728765872, 7
Nfld(867,868) 
Nfld(868,868) 
Nfld(869,868) 
Nfld(868,869) 
Nfld(869,869) 
5310034710180833, 5310034728734003, 5310034728807021, 5310034728809743, 7
Nfld(870,869) 
5310034710854237, 5310034728771449, 5310034728845528, 5310034728848428, 7
Nfld(884,869) 
Nfld(869,870) 
Nfld(870,870) 
Nfld(884,870) 
Nfld(885,870) 
Nfld(871,871) 
Nfld(872,871) 
Nfld(888,871) 
Nfld(889,871) 
Nfld(871,872) 
Nfld(872,872) 
Nfld(873,872) 
Nfld(889,872) 
Nfld(872,873) 
5310034710874656, 5310034728862137, 5310034728934550, 5310034728936775, 7
5310034710313593, 5310034728763439, 5310034728937404, 5310034728940044, 7
5310034716401259, 5310034728589985, 5310034728962249, 5310034728965691, 7
Nfld(873,873) 
Nfld(874,873) 
Nfld(873,874) 
Nfld(874,874) 
Nfld(875,874) 
Nfld(874,875) 
Nfld(875,875) 
Nfld(876,875) 
Nfld(875,876) 
Nfld(876,876) 
Nfld(877,876) 
Nfld(890,876) 
Nfld(876,877) 
Nfld(877,877) 
Nfld(890,877) 
Nfld(891,877) 
Nfld(861,878) 
Nfld(862,878) 
Nfld(878,878) 
Nfld(894,878) 
Nfld(863,879) 
Nfld(879,879) 
Nfld(895,879) 
5310034710207823, 5310034728834690, 5310034729057391, 5310034729060123, 7
5310034710316881, 5310034728952967, 5310034729107823, 5310034729110167, 7
5310034711022646, 5310034728956887, 5310034729119587, 5310034729122334, 7
Nfld(898,880) 
5310034716403796, 5310034728978023, 5310034729077443, 5310034729122748, 7
Nfld(880,880) 
Nfld(881,880) 
Nfld(899,880) 
5310034709571769, 5310034728498555, 5310034729119362, 5310034729123281, 7
Nfld(880,881) 
5310034711053660, 5310034728556994, 5310034729175700, 5310034729180202, 7
Nfld(881,881) 
5310034709634454, 5310034729176303, 5310034729191041, 5310034729193559, 7
Nfld(899,881) 
Nfld(882,881) 
Nfld(864,882) 
Nfld(881,882) 
Nfld(882,882) 
Nfld(883,882) 
Nfld(864,883) 
Nfld(882,883) 
Nfld(883,883) 
Nfld(865,883) 
Nfld(869,884) 
Nfld(870,884) 
Nfld(884,884) 
Nfld(885,884) 
Nfld(870,885) 
Nfld(884,885) 
Nfld(885,885) 
Nfld(886,885) 
Nfld(900,885) 
Nfld(885,886) 
Nfld(886,886) 
Nfld(900,886) 
Nfld(901,886) 
Nfld(902,887) 
Nfld(887,887) 
Nfld(888,887) 
Nfld(903,887) 
Nfld(871,888) 
Nfld(887,888) 
Nfld(888,888) 
Nfld(903,888) 
5310034710211737, 5310034729076723, 5310034729306388, 5310034729308267, 7
Nfld(889,888) 
Nfld(871,889) 
Nfld(872,889) 
Nfld(888,889) 
Nfld(889,889) 
Nfld(876,890) 
Nfld(877,890) 
Nfld(890,890) 
Nfld(891,890) 
Nfld(877,891) 
Nfld(890,891) 
Nfld(891,891) 
Nfld(892,891) 
5310034710941053, 5310034729115823, 5310034729386972, 5310034729390911, 7
Nfld(891,892) 
Nfld(892,892) 
Nfld(893,892) 
Nfld(904,892) 
Nfld(892,893) 
Nfld(893,893) 
Nfld(904,893) 
5310034708429858, 5310034728736266, 5310034729433799, 5310034729437917, 7
5310034711108558, 5310034729198111, 5310034729462218, 5310034729465757, 7
5310034716485700, 5310034729152861, 5310034729468247, 5310034729471364, 7
Nfld(905,893) 
Nfld(878,894) 
Nfld(894,894) 
Nfld(908,894) 
Nfld(879,895) 
Nfld(895,895) 
Nfld(909,895) 
Nfld(910,895) 
5310034710281216, 5310034729328763, 5310034729448858, 5310034729452041, 7
Nfld(896,896) 
Nfld(897,896) 
Nfld(912,896) 
Nfld(913,896) 
Nfld(896,897) 
Nfld(897,897) 
Nfld(898,897) 
Nfld(913,897) 
Nfld(897,898) 
Nfld(898,898) 
Nfld(880,898) 
Nfld(899,898) 
Nfld(898,899) 
Nfld(880,899) 
Nfld(881,899) 
Nfld(899,899) 
Nfld(885,900) 
Nfld(886,900) 
Nfld(900,900) 
Nfld(901,900) 
Nfld(914,900) 
Nfld(886,901) 
Nfld(900,901) 
Nfld(901,901) 
Nfld(914,901) 
Nfld(915,901) 
Nfld(902,902) 
Nfld(916,902) 
Nfld(917,902) 
Nfld(887,902) 
Nfld(903,902) 
Nfld(902,903) 
Nfld(917,903) 
5310034711029051, 5310034729140218, 5310034729669561, 5310034729676031, 7
5310034710284285, 5310034729567293, 5310034729691259, 5310034729693500, 7
5310034710944494, 5310034729412268, 5310034729708836, 5310034729712537, 7
Nfld(887,903) 
Nfld(888,903) 
Nfld(903,903) 
Nfld(892,904) 
Nfld(893,904) 
Nfld(904,904) 
Nfld(905,904) 
Nfld(893,905) 
Nfld(904,905) 
Nfld(905,905) 
Nfld(906,905) 
Nfld(905,906) 
Nfld(906,906) 
Nfld(907,906) 
Nfld(918,906) 
Nfld(906,907) 
Nfld(907,907) 
Nfld(918,907) 
Nfld(919,907) 
Nfld(894,908) 
Nfld(908,908) 
Nfld(921,908) 
Nfld(922,908) 
Nfld(895,909) 
Nfld(909,909) 
5310034716490833, 5310034729478618, 5310034729801107, 5310034729803266, 7
Nfld(910,909) 
5310034710288862, 5310034729699784, 5310034729817365, 5310034729819944, 7
Nfld(923,909) 
Nfld(895,910) 
Nfld(909,910) 
Nfld(910,910) 
Nfld(923,910) 
Nfld(911,911) 
Nfld(925,911) 
Nfld(926,911) 
Nfld(912,911) 
Nfld(911,912) 
Nfld(926,912) 
Nfld(896,912) 
Nfld(912,912) 
Nfld(913,912) 
Nfld(896,913) 
Nfld(897,913) 
Nfld(912,913) 
Nfld(913,913) 
Nfld(900,914) 
Nfld(901,914) 
Nfld(914,914) 
Nfld(915,914) 
Nfld(927,914) 
Nfld(901,915) 
Nfld(914,915) 
Nfld(915,915) 
Nfld(927,915) 
Nfld(928,915) 
Nfld(902,916) 
5310034716497377, 5310034729817660, 5310034729927280, 5310034729929276, 7
Nfld(929,916) 
Nfld(916,916) 
Nfld(917,916) 
Nfld(930,916) 
Nfld(902,917) 
Nfld(916,917) 
Nfld(917,917) 
Nfld(930,917) 
Nfld(903,917) 
Nfld(906,918) 
Nfld(907,918) 
Nfld(918,918) 
Nfld(919,918) 
Nfld(907,919) 
Nfld(918,919) 
Nfld(919,919) 
Nfld(920,919) 
Nfld(931,919) 
Nfld(919,920) 
Nfld(920,920) 
Nfld(931,920) 
Nfld(932,920) 
Nfld(908,921) 
Nfld(921,921) 
Nfld(934,921) 
5310034709641813, 5310034729205213, 5310034730014451, 5310034730017045, 7
5310034710948147, 5310034729717284, 5310034730028075, 5310034730031969, 7
Nfld(922,921) 
Nfld(908,922) 
Nfld(921,922) 
Nfld(934,922) 
Nfld(922,922) 
Nfld(909,923) 
Nfld(910,923) 
Nfld(923,923) 
Nfld(935,923) 
Nfld(936,923) 
Nfld(924,924) 
Nfld(925,924) 
Nfld(938,924) 
Nfld(939,924) 
Nfld(924,925) 
Nfld(911,925) 
Nfld(925,925) 
Nfld(926,925) 
Nfld(939,925) 
Nfld(911,926) 
Nfld(925,926) 
Nfld(926,926) 
5310034709997484, 5310034730034764, 5310034730134937, 5310034730137450, 7
Nfld(912,926) 
Nfld(914,927) 
Nfld(915,927) 
Nfld(927,927) 
Nfld(928,927) 
Nfld(940,927) 
Nfld(915,928) 
Nfld(927,928) 
Nfld(928,928) 
Nfld(940,928) 
Nfld(941,928) 
Nfld(929,929) 
Nfld(916,929) 
Nfld(930,929) 
Nfld(942,929) 
Nfld(943,929) 
Nfld(929,930) 
Nfld(916,930) 
Nfld(917,930) 
Nfld(930,930) 
Nfld(943,930) 
5310034710002174, 5310034730145186, 5310034730232554, 5310034730235231, 7
5310034711320818, 5310034730038883, 5310034730234221, 5310034730238193, 7
Nfld(919,931) 
Nfld(920,931) 
Nfld(931,931) 
Nfld(932,931) 
Nfld(920,932) 
Nfld(931,932) 
5310034710005652, 5310034730255799, 5310034730273963, 5310034730276128, 7
Nfld(932,932) 
Nfld(933,932) 
5310034716501320, 5310034729937312, 5310034730300362, 5310034730302864, 7
Nfld(944,932) 
Nfld(932,933) 
5310034711036741, 5310034729692520, 5310034730321975, 5310034730326016, 7
5310034711112565, 5310034729472751, 5310034730324018, 5310034730329019, 7
Nfld(933,933) 
Nfld(944,933) 
Nfld(945,933) 
Nfld(921,934) 
Nfld(934,934) 
Nfld(922,934) 
Nfld(947,934) 
Nfld(948,934) 
Nfld(923,935) 
Nfld(935,935) 
5310034710008776, 5310034730289117, 5310034730395048, 5310034730396988, 7
5310034711323800, 5310034730252989, 5310034730433737, 5310034730436772, 7
Nfld(936,935) 
Nfld(949,935) 
Nfld(923,936) 
Nfld(935,936) 
Nfld(936,936) 
Nfld(949,936) 
Nfld(950,936) 
Nfld(937,937) 
Nfld(953,937) 
Nfld(954,937) 
Nfld(938,937) 
Nfld(924,938) 
Nfld(937,938) 
Nfld(954,938) 
Nfld(938,938) 
Nfld(939,938) 
Nfld(924,939) 
Nfld(925,939) 
Nfld(938,939) 
Nfld(939,939) 
Nfld(927,940) 
Nfld(928,940) 
Nfld(940,940) 
Nfld(941,940) 
Nfld(955,940) 
Nfld(928,941) 
5310034710215914, 5310034730442737, 5310034730527899, 5310034730531395, 7
Nfld(940,941) 
Nfld(941,941) 
Nfld(955,941) 
Nfld(956,941) 
Nfld(929,942) 
Nfld(957,942) 
Nfld(942,942) 
Nfld(943,942) 
Nfld(958,942) 
Nfld(929,943) 
Nfld(930,943) 
Nfld(942,943) 
Nfld(943,943) 
Nfld(958,943) 
Nfld(932,944) 
5310034711326865, 5310034730445402, 5310034730601021, 5310034730603574, 7
5310034708432416, 5310034729466736, 5310034730631299, 5310034730634720, 7
5310034716504620, 5310034730314848, 5310034730621324, 5310034730638973, 7
Nfld(933,944) 
5310034710219374, 5310034730544818, 5310034730643401, 5310034730645955, 7
Nfld(944,944) 
Nfld(945,944) 
5310034708435743, 5310034730641219, 5310034730657293, 5310034730659699, 7
Nfld(933,945) 
Nfld(944,945) 
Nfld(945,945) 
Nfld(946,945) 
Nfld(959,945) 
Nfld(945,946) 
Nfld(946,946) 
Nfld(959,946) 
Nfld(960,946) 
Nfld(934,947) 
Nfld(963,947) 
Nfld(947,947) 
Nfld(948,947) 
Nfld(964,947) 
Nfld(934,948) 
Nfld(947,948) 
Nfld(948,948) 
Nfld(964,948) 
Nfld(935,949) 
Nfld(936,949) 
Nfld(949,949) 
Nfld(950,949) 
Nfld(965,949) 
Nfld(936,950) 
Nfld(949,950) 
5310034710222772, 5310034730656477, 5310034730766630, 5310034730768805, 7
Nfld(950,950) 
Nfld(965,950) 
Nfld(966,950) 
Nfld(971,951) 
5310034710227395, 5310034730783576, 5310034730802714, 5310034730804227, 7
Nfld(951,951) 
Nfld(952,951) 
Nfld(972,951) 
Nfld(951,952) 
Nfld(952,952) 
Nfld(953,952) 
Nfld(972,952) 
Nfld(952,953) 
Nfld(937,953) 
Nfld(953,953) 
Nfld(954,953) 
Nfld(937,954) 
Nfld(953,954) 
Nfld(954,954) 
Nfld(938,954) 
Nfld(940,955) 
Nfld(941,955) 
Nfld(955,955) 
Nfld(956,955) 
5310034710269553, 5310034730832919, 5310034730890324, 5310034730892400, 7
Nfld(973,955) 
Nfld(941,956) 
Nfld(955,956) 
Nfld(956,956) 
Nfld(973,956) 
Nfld(974,956) 
Nfld(957,957) 
Nfld(975,957) 
Nfld(976,957) 
Nfld(942,957) 
Nfld(958,957) 
5310034711042128, 5310034730340836, 5310034730948376, 5310034730951737, 7
5310034710273156, 5310034730911728, 5310034730975176, 5310034730978469, 7
Nfld(957,958) 
Nfld(976,958) 
Nfld(942,958) 
Nfld(943,958) 
Nfld(958,958) 
Nfld(945,959) 
Nfld(946,959) 
Nfld(959,959) 
Nfld(960,959) 
Nfld(946,960) 
Nfld(959,960) 
Nfld(960,960) 
Nfld(961,960) 
Nfld(960,961) 
Nfld(961,961) 
Nfld(962,961) 
Nfld(977,961) 
Nfld(961,962) 
Nfld(962,962) 
Nfld(977,962) 
5310034710277138, 5310034730983042, 5310034731046923, 5310034731064208, 7
Nfld(978,962) 
Nfld(963,963) 
Nfld(983,963) 
Nfld(984,963) 
Nfld(947,963) 
Nfld(964,963) 
Nfld(963,964) 
Nfld(984,964) 
Nfld(947,964) 
Nfld(948,964) 
Nfld(964,964) 
Nfld(949,965) 
Nfld(950,965) 
Nfld(965,965) 
Nfld(966,965) 
Nfld(950,966) 
Nfld(965,966) 
Nfld(966,966) 
Nfld(967,966) 
Nfld(985,966) 
Nfld(966,967) 
Nfld(967,967) 
Nfld(985,967) 
Nfld(986,967) 
Nfld(990,968) 
Nfld(968,968) 
Nfld(969,968) 
Nfld(991,968) 
Nfld(968,969) 
Nfld(969,969) 
Nfld(991,969) 
Nfld(970,969) 
Nfld(969,970) 
Nfld(970,970) 
Nfld(971,970) 
5310034710407099, 5310034729833266, 5310034731211133, 5310034731216334, 7
Nfld(970,971) 
Nfld(971,971) 
Nfld(951,971) 
Nfld(972,971) 
Nfld(971,972) 
Nfld(951,972) 
Nfld(952,972) 
Nfld(972,972) 
5310034711138864, 5310034730348227, 5310034731262464, 5310034731265890, 7
5310034710410747, 5310034731247382, 5310034731276623, 5310034731280036, 7
5310034708438803, 5310034730676538, 5310034731285474, 5310034731287890, 7
Nfld(955,973) 
Nfld(956,973) 
Nfld(973,973) 
Nfld(974,973) 
Nfld(992,973) 
Nfld(956,974) 
Nfld(973,974) 
Nfld(974,974) 
Nfld(992,974) 
Nfld(993,974) 
Nfld(957,975) 
Nfld(994,975) 
Nfld(975,975) 
Nfld(976,975) 
Nfld(995,975) 
Nfld(957,976) 
Nfld(975,976) 
Nfld(976,976) 
Nfld(995,976) 
Nfld(958,976) 
Nfld(961,977) 
Nfld(962,977) 
Nfld(977,977) 
Nfld(978,977) 
Nfld(962,978) 
Nfld(977,978) 
Nfld(978,978) 
Nfld(979,978) 
Nfld(978,979) 
Nfld(979,979) 
Nfld(980,979) 
Nfld(979,980) 
Nfld(980,980) 
Nfld(981,980) 
Nfld(996,980) 
Nfld(980,981) 
Nfld(981,981) 
Nfld(996,981) 
Nfld(997,981) 
Nfld(982,982) 
Nfld(1001,982) 
Nfld(1002,982) 
Nfld(983,982) 
Nfld(963,983) 
Nfld(982,983) 
Nfld(1002,983) 
Nfld(983,983) 
Nfld(984,983) 
Nfld(963,984) 
Nfld(983,984) 
Nfld(984,984) 
Nfld(964,984) 
Nfld(966,985) 
Nfld(967,985) 
Nfld(985,985) 
Nfld(986,985) 
Nfld(967,986) 
Nfld(985,986) 
Nfld(986,986) 
Nfld(987,986) 
Nfld(986,987) 
Nfld(987,987) 
Nfld(988,987) 
Nfld(987,988) 
Nfld(988,988) 
Nfld(989,988) 
Nfld(988,989) 
Nfld(989,989) 
Nfld(990,989) 
Nfld(989,990) 
5310034708514606, 5310034731296051, 5310034731577544, 5310034731581407, 7
Nfld(990,990) 
Nfld(968,990) 
Nfld(991,990) 
Nfld(990,991) 
Nfld(968,991) 
Nfld(969,991) 
Nfld(991,991) 
Nfld(973,992) 
Nfld(974,992) 
Nfld(992,992) 
Nfld(993,992) 
Nfld(1003,992) 
Nfld(974,993) 
Nfld(992,993) 
Nfld(993,993) 
Nfld(1003,993) 
Nfld(1004,993) 
Nfld(994,994) 
Nfld(975,994) 
Nfld(995,994) 
Nfld(1007,994) 
Nfld(1008,994) 
Nfld(994,995) 
Nfld(975,995) 
5310034711057317, 5310034730971105, 5310034731687350, 5310034731690871, 7
5310034710423388, 5310034731083446, 5310034731731257, 5310034731735027, 7
Nfld(976,995) 
Nfld(995,995) 
Nfld(1008,995) 
Nfld(980,996) 
Nfld(981,996) 
Nfld(996,996) 
Nfld(997,996) 
Nfld(981,997) 
Nfld(996,997) 
Nfld(997,997) 
Nfld(998,997) 
Nfld(997,998) 
Nfld(998,998) 
Nfld(999,998) 
Nfld(998,999) 
Nfld(999,999) 
Nfld(1000,999) 
5310034711647803, 5310034730622456, 5310034731794415, 5310034731799341, 7
Nfld(999,1000) 
5310034708518894, 5310034731588437, 5310034731821344, 5310034731824158, 7
Nfld(1000,1000) 
Nfld(1001,1000) 
Nfld(1000,1001) 
Nfld(982,1001) 
Nfld(1001,1001) 
Nfld(1002,1001) 
Nfld(982,1002) 
Nfld(1001,1002) 
5310034711060407, 5310034731708426, 5310034731867818, 5310034731871198, 7
Nfld(1002,1002) 
Nfld(983,1002) 
Nfld(992,1003) 
Nfld(993,1003) 
Nfld(1003,1003) 
Nfld(1004,1003) 
Nfld(993,1004) 
Nfld(1003,1004) 
Nfld(1004,1004) 
Nfld(1005,1004) 
Nfld(1009,1004) 
Nfld(1004,1005) 
Nfld(1005,1005) 
Nfld(1009,1005) 
Nfld(1010,1005) 
Nfld(1006,1006) 
Nfld(1011,1006) 
Nfld(1012,1006) 
Nfld(1007,1006) 
Nfld(1006,1007) 
Nfld(1012,1007) 
Nfld(994,1007) 
Nfld(1007,1007) 
Nfld(1008,1007) 
Nfld(994,1008) 
Nfld(995,1008) 
Nfld(1007,1008) 
Nfld(1008,1008) 
Nfld(1004,1009) 
Nfld(1005,1009) 
Nfld(1009,1009) 
Nfld(1010,1009) 
Nfld(1013,1009) 
Nfld(1005,1010) 
Nfld(1009,1010) 
Nfld(1010,1010) 
Nfld(1013,1010) 
Nfld(1014,1010) 
5310034708524933, 5310034731837808, 5310034732018402, 5310034732022215, 7
Nfld(1006,1011) 
Nfld(1011,1011) 
Nfld(1012,1011) 
Nfld(1017,1011) 
Nfld(1018,1011) 
Nfld(1006,1012) 
Nfld(1011,1012) 
5310034708552273, 5310034732036706, 5310034732063243, 5310034732065060, 7
5310034711188145, 5310034731289884, 5310034732094074, 5310034732097562, 7
Nfld(1012,1012) 
5310034708569215, 5310034732082591, 5310034732105837, 5310034732110115, 7
Nfld(1018,1012) 
Nfld(1007,1012) 
Nfld(1009,1013) 
Nfld(1010,1013) 
Nfld(1013,1013) 
Nfld(1014,1013) 
Nfld(1010,1014) 
Nfld(1013,1014) 
Nfld(1014,1014) 
5310034708572208, 5310034732117715, 5310034732140358, 5310034732141917, 7
Nfld(1015,1014) 
5310034708576494, 5310034732157555, 5310034732165771, 5310034732167205, 7
Nfld(1019,1014) 
Nfld(1014,1015) 
Nfld(1015,1015) 
Nfld(1019,1015) 
Nfld(1020,1015) 
Nfld(1027,1016) 
Nfld(1016,1016) 
Nfld(1017,1016) 
5310034710426184, 5310034731739996, 5310034732195972, 5310034732199618, 7
5310034708606833, 5310034732173679, 5310034732205155, 5310034732207188, 7
Nfld(1028,1016) 
Nfld(1011,1017) 
Nfld(1016,1017) 
Nfld(1017,1017) 
Nfld(1028,1017) 
Nfld(1018,1017) 
5310034716760524, 5310034730646740, 5310034732234781, 5310034732238537, 7
Nfld(1011,1018) 
Nfld(1012,1018) 
Nfld(1017,1018) 
Nfld(1018,1018) 
Nfld(1014,1019) 
Nfld(1015,1019) 
Nfld(1019,1019) 
Nfld(1020,1019) 
Nfld(1015,1020) 
Nfld(1019,1020) 
Nfld(1020,1020) 
Nfld(1021,1020) 
Nfld(1020,1021) 
Nfld(1021,1021) 
Nfld(1022,1021) 
Nfld(1021,1022) 
Nfld(1022,1022) 
Nfld(1023,1022) 
Nfld(1022,1023) 
Nfld(1023,1023) 
Nfld(1024,1023) 
Nfld(1023,1024) 
Nfld(1024,1024) 
Nfld(1025,1024) 
Nfld(1024,1025) 
Nfld(1025,1025) 
Nfld(1026,1025) 
Nfld(1025,1026) 
Nfld(1026,1026) 
Nfld(1027,1026) 
Nfld(1026,1027) 
Nfld(1027,1027) 
Nfld(1016,1027) 
5310034708639355, 5310034732213233, 5310034732379145, 5310034732381453, 7
5310034711088190, 5310034731887774, 5310034732387247, 5310034732389665, 7
Nfld(1028,1027) 
Nfld(1027,1028) 
Nfld(1016,1028) 
Nfld(1017,1028) 
Nfld(1028,1028) 
5310034711330250, 5310034732104408, 5310034732434120, 5310034732436966, 7
Near Field Tasks submitted
Mv_near: 0.017710 (s).
Mv_far: 0.000000 (s).
5310034732497198
5310034708641906, 5310034732393035, 5310034732561978, 5310034732564868, 7
5310034716763935, 5310034732252241, 5310034732595805, 5310034732598633, 7
5310034710544280, 5310034732227895, 5310034732647427, 5310034732650564, 7
5310034711333973, 5310034732442379, 5310034732731112, 5310034732733370, 7
5310034710552096, 5310034733472588, 5310034733508892, 5310034733512672, 7
5310034702166054, 5310034733365117, 5310034733516606, 5310034733522487, 7
5310034711693949, 5310034731855957, 5310034732898884, 5310034732903142, 7
5310034708646763, 5310034733407929, 5310034733556632, 5310034733559178, 7
5310034710413955, 5310034731285747, 5310034733253001, 5310034733256041, 7
5310034711105065, 5310034732405394, 5310034732873797, 5310034732876608, 7
5310034702168809, 5310034733537454, 5310034733619420, 5310034733623882, 7
5310034710417100, 5310034733599419, 5310034733686384, 5310034733689570, 7
5310034710979591, 5310034733519378, 5310034733695764, 5310034733698687, 7
