cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963051349650, 5309963193822913, 5309963193875164, 5309963193876170, 7
5309963051352166, 5309963193879859, 5309963193930825, 5309963193932285, 7
5309963051354098, 5309963193935385, 5309963193989898, 5309963193991265, 7
5309963051356105, 5309963193994357, 5309963194040002, 5309963194041348, 7
5309963051358139, 5309963194044620, 5309963194056434, 5309963194057316, 7
5309963051360187, 5309963194060854, 5309963194138571, 5309963194140000, 7
5309963051362295, 5309963194143187, 5309963194218123, 5309963194219260, 7
5309963051364625, 5309963194222547, 5309963194237814, 5309963194238881, 7
5309963051366998, 5309963194241747, 5309963194333186, 5309963194334301, 7
5309963051368993, 5309963194337882, 5309963194399831, 5309963194401087, 7
5309963051370915, 5309963194404314, 5309963194443377, 5309963194444403, 7
5309963051372841, 5309963194447517, 5309963194632141, 5309963194633679, 7
5309963051374714, 5309963194636978, 5309963194773299, 5309963194774775, 7
5309963051376734, 5309963194778101, 5309963194908635, 5309963194909862, 7
5309963051379237, 5309963194913429, 5309963195271891, 5309963195273651, 7
5309963051381459, 5309963195276725, 5309963195478021, 5309963195479719, 7
5309963051391059, 5309963195498280, 5309963196609048, 5309963196611760, 7
5309963051393482, 5309963196616083, 5309963197377266, 5309963197378681, 7
5309963051395549, 5309963197382524, 5309963198011104, 5309963198012264, 7
5309963051398025, 5309963198016294, 5309963198664292, 5309963198666104, 7
5309963051400139, 5309963198669335, 5309963199030623, 5309963199032010, 7
5309963051402566, 5309963199035079, 5309963200153299, 5309963200155550, 7
5309963051404578, 5309963200159687, 5309963200351562, 5309963200353010, 7
5309963051406623, 5309963200356343, 5309963201148720, 5309963201150279, 7
5309963051408645, 5309963201154276, 5309963201220594, 5309963201222291, 7
5309963051410565, 5309963201225586, 5309963201416600, 5309963201418258, 7
5309963051413043, 5309963201421414, 5309963201461591, 5309963201462817, 7
5309963051414927, 5309963201465936, 5309963201596268, 5309963201597696, 7
5309963051416914, 5309963201600880, 5309963201732563, 5309963201733763, 7
5309963051418996, 5309963201737871, 5309963201811870, 5309963201813645, 7
5309963051420966, 5309963201816772, 5309963201904156, 5309963201905515, 7
5309963051423086, 5309963201908694, 5309963202011934, 5309963202013257, 7
5309963051437656, 5309963202016404, 5309963202034116, 5309963202034951, 7
5309963051440349, 5309963202038341, 5309963202084845, 5309963202086201, 7
5309963051442104, 5309963202089515, 5309963202155683, 5309963202157631, 7
5309963051444060, 5309963202161405, 5309963202215615, 5309963202216935, 7
5309963051445995, 5309963202220601, 5309963202233460, 5309963202234313, 7
5309963051448844, 5309963202237649, 5309963202290278, 5309963202291913, 7
5309963051450607, 5309963202294936, 5309963202349807, 5309963202351092, 7
5309963051452598, 5309963202354278, 5309963202408906, 5309963202410387, 7
5309963051454548, 5309963202414133, 5309963202494686, 5309963202495990, 7
5309963051456528, 5309963202499241, 5309963202578206, 5309963202579456, 7
5309963051458574, 5309963202582785, 5309963202656228, 5309963202657221, 7
5309963051460517, 5309963202660904, 5309963202752370, 5309963202753801, 7
5309963051462654, 5309963202757299, 5309963202762275, 5309963202763317, 7
5309963051464863, 5309963202766102, 5309963202857561, 5309963202859113, 7
5309963051467015, 5309963202862543, 5309963202953245, 5309963202954217, 7
5309963051468960, 5309963202957844, 5309963202961598, 5309963202962805, 7
5309963051477744, 5309963202965699, 5309963203053482, 5309963203054741, 7
5309963051480769, 5309963203057882, 5309963203147402, 5309963203148741, 7
5309963051482743, 5309963203151838, 5309963203241650, 5309963203242702, 7
5309963051484947, 5309963203246285, 5309963203258660, 5309963203259957, 7
5309963051486854, 5309963203262949, 5309963203276511, 5309963203277446, 7
5309963051488683, 5309963203280414, 5309963203282112, 5309963203283235, 7
5309963051491040, 5309963203286031, 5309963203306717, 5309963203307884, 7
5309963051492781, 5309963203310962, 5309963203313408, 5309963203314107, 7
5309963051494578, 5309963203317414, 5309963204181606, 5309963204184520, 7
5309963051496458, 5309963204187913, 5309963204211080, 5309963204212101, 7
5309963051498229, 5309963204215134, 5309963205504839, 5309963205507326, 7
5309963051500214, 5309963205512234, 5309963205556628, 5309963205558181, 7
5309963051502037, 5309963205561596, 5309963206595250, 5309963206596659, 7
5309963051503969, 5309963206600884, 5309963207127860, 5309963207130422, 7
5309963051506282, 5309963207133971, 5309963207513017, 5309963207514424, 7
5309963051508473, 5309963207517636, 5309963207857737, 5309963207859333, 7
5309963051517688, 5309963207862610, 5309963207888383, 5309963207889254, 7
5309963051520306, 5309963207893197, 5309963207924855, 5309963207926223, 7
5309963051522334, 5309963207929436, 5309963207931476, 5309963207932640, 7
5309963051524502, 5309963207935504, 5309963207962021, 5309963207963281, 7
5309963051526818, 5309963207966350, 5309963207990838, 5309963207991823, 7
5309963051528789, 5309963207994864, 5309963207997556, 5309963207998670, 7
5309963051530859, 5309963208001905, 5309963208013580, 5309963208014642, 7
5309963051532781, 5309963208017689, 5309963208029298, 5309963208030536, 7
5309963051534555, 5309963208051690, 5309963208055469, 5309963208056601, 7
5309963051536325, 5309963208059720, 5309963208071578, 5309963208072301, 7
5309963051538725, 5309963208075766, 5309963208176720, 5309963208178863, 7
5309963051540417, 5309963208182919, 5309963208203577, 5309963208204513, 7
5309963051542579, 5309963208207584, 5309963208330266, 5309963208331662, 7
5309963051544633, 5309963208334863, 5309963208451301, 5309963208453418, 7
5309963051546817, 5309963208457333, 5309963208517559, 5309963208519323, 7
5309963051548732, 5309963208522544, 5309963208587719, 5309963208589441, 7
5309963051557830, 5309963208592796, 5309963208658208, 5309963208659291, 7
5309963051560393, 5309963208662919, 5309963208741702, 5309963208743354, 7
5309963051562262, 5309963208746604, 5309963208832522, 5309963208834005, 7
5309963051564255, 5309963208837112, 5309963208918903, 5309963208919992, 7
5309963051566340, 5309963208923723, 5309963209006119, 5309963209007502, 7
5309963051568228, 5309963209010509, 5309963209096304, 5309963209097835, 7
5309963051570294, 5309963209100979, 5309963209190929, 5309963209192034, 7
5309963051572270, 5309963209195657, 5309963209347891, 5309963209349897, 7
5309963051574414, 5309963209352965, 5309963209514615, 5309963209516001, 7
5309963051576494, 5309963209519129, 5309963209701134, 5309963209702400, 7
5309963051578557, 5309963209706174, 5309963209812475, 5309963209814131, 7
5309963051580550, 5309963209817612, 5309963209936240, 5309963209937809, 7
5309963051582576, 5309963209941193, 5309963210068162, 5309963210069297, 7
5309963051584648, 5309963210072966, 5309963210243264, 5309963210245166, 7
5309963051586602, 5309963210248218, 5309963210433582, 5309963210434913, 7
5309963051589323, 5309963210438268, 5309963210645063, 5309963210646495, 7
5309963051598697, 5309963210650686, 5309963210910314, 5309963210912415, 7
5309963051601108, 5309963210915751, 5309963211219906, 5309963211221618, 7
5309963051603139, 5309963211225601, 5309963211583787, 5309963211596718, 7
5309963051605320, 5309963211600883, 5309963211871682, 5309963211873580, 7
5309963051607003, 5309963211876992, 5309963212184265, 5309963212185726, 7
5309963051608845, 5309963212188906, 5309963212545530, 5309963212546608, 7
5309963051610616, 5309963212550363, 5309963212700386, 5309963212702936, 7
5309963051612694, 5309963212706069, 5309963213162474, 5309963213163969, 7
5309963051614792, 5309963213167158, 5309963213716571, 5309963213718273, 7
5309963051616923, 5309963213721732, 5309963214279524, 5309963214280879, 7
5309963051619196, 5309963214285040, 5309963214400173, 5309963214401886, 7
5309963051621435, 5309963214404980, 5309963214981267, 5309963214983092, 7
5309963051623612, 5309963214987341, 5309963215404265, 5309963215405670, 7
5309963051625993, 5309963215409063, 5309963215805834, 5309963215807130, 7
5309963051628264, 5309963215811474, 5309963216376634, 5309963216378409, 7
5309963051630306, 5309963216381932, 5309963216491048, 5309963216492489, 7
5309963051639816, 5309963216495745, 5309963216894821, 5309963216896315, 7
5309963051642421, 5309963216899522, 5309963217322748, 5309963217324307, 7
5309963051644562, 5309963217328624, 5309963217476865, 5309963217478694, 7
5309963051646567, 5309963217481865, 5309963218010647, 5309963218012307, 7
5309963051648585, 5309963218015835, 5309963218581831, 5309963218583362, 7
5309963051650619, 5309963218586619, 5309963219037437, 5309963219038700, 7
5309963051652768, 5309963219042385, 5309963219399975, 5309963219401579, 7
5309963051654905, 5309963219404772, 5309963219710943, 5309963219712380, 7
5309963051657015, 5309963219715631, 5309963219988907, 5309963219990028, 7
5309963051659298, 5309963219993559, 5309963220334961, 5309963220337169, 7
5309963051661429, 5309963220340958, 5309963220633334, 5309963220634846, 7
5309963051663648, 5309963220638763, 5309963220900305, 5309963220901466, 7
5309963051665658, 5309963220905343, 5309963221123086, 5309963221124724, 7
5309963051667527, 5309963221127833, 5309963221318458, 5309963221319932, 7
5309963051669525, 5309963221322997, 5309963221484191, 5309963221485391, 7
5309963051672142, 5309963221514061, 5309963221650199, 5309963221652425, 7
5309963051681067, 5309963221655664, 5309963221768569, 5309963221770214, 7
5309963051683606, 5309963221773461, 5309963221879244, 5309963221880626, 7
5309963051685857, 5309963221884079, 5309963222059624, 5309963222061123, 7
5309963051687842, 5309963222064436, 5309963222230032, 5309963222231369, 7
5309963051689828, 5309963222234527, 5309963222394174, 5309963222395275, 7
5309963051692343, 5309963222398892, 5309963222487423, 5309963222489497, 7
5309963051694288, 5309963222492620, 5309963222580368, 5309963222581774, 7
5309963051696346, 5309963222584927, 5309963222664309, 5309963222665497, 7
5309963051698365, 5309963222669121, 5309963222754629, 5309963222756398, 7
5309963051700304, 5309963222759986, 5309963222846882, 5309963222848147, 7
5309963051702348, 5309963222851311, 5309963222929946, 5309963222931106, 7
5309963051704438, 5309963222934753, 5309963223005766, 5309963223007420, 7
5309963051706211, 5309963223010557, 5309963223077408, 5309963223078735, 7
5309963051708302, 5309963223081763, 5309963223153326, 5309963223155041, 7
5309963051710194, 5309963223159488, 5309963223249282, 5309963223250788, 7
5309963051712307, 5309963223254232, 5309963223375644, 5309963223377057, 7
5309963051721820, 5309963223380270, 5309963223499876, 5309963223501398, 7
5309963051724408, 5309963223504571, 5309963223527052, 5309963223527812, 7
5309963051726320, 5309963223531147, 5309963223540725, 5309963223542023, 7
5309963051728010, 5309963223544912, 5309963223556240, 5309963223557237, 7
5309963051729955, 5309963223560054, 5309963223571502, 5309963223572688, 7
5309963051731815, 5309963223575592, 5309963223579225, 5309963223579944, 7
5309963051733854, 5309963223583243, 5309963223586228, 5309963223587300, 7
5309963051736238, 5309963223590057, 5309963223626710, 5309963223628011, 7
5309963051738192, 5309963223631124, 5309963223634412, 5309963223635308, 7
5309963051740223, 5309963223638127, 5309963223664752, 5309963223665899, 7
5309963051742348, 5309963223669032, 5309963223694260, 5309963223695227, 7
5309963051744133, 5309963223698812, 5309963224206378, 5309963224208477, 7
5309963051745852, 5309963224212411, 5309963224236548, 5309963224237558, 7
5309963051747886, 5309963224240555, 5309963224618525, 5309963224620208, 7
5309963051749960, 5309963224624155, 5309963224974057, 5309963224975193, 7
5309963051752697, 5309963224979198, 5309963225651539, 5309963225653472, 7
5309963051761741, 5309963225657089, 5309963226252698, 5309963226254691, 7
5309963051764130, 5309963226258739, 5309963226809406, 5309963226811166, 7
5309963051766130, 5309963226814623, 5309963226851818, 5309963226852905, 7
5309963051768176, 5309963226856593, 5309963226892588, 5309963226894103, 7
5309963051770284, 5309963226897320, 5309963227558629, 5309963227560085, 7
5309963051772483, 5309963227563322, 5309963228177973, 5309963228179706, 7
5309963051774532, 5309963228183318, 5309963228748472, 5309963228749726, 7
5309963051776700, 5309963228753560, 5309963229107221, 5309963229109474, 7
5309963051778620, 5309963229113037, 5309963229450043, 5309963229451790, 7
5309963051780874, 5309963229455607, 5309963229557489, 5309963229558921, 7
5309963051782917, 5309963229562076, 5309963229747664, 5309963229748925, 7
5309963051785167, 5309963229752979, 5309963229942698, 5309963229944567, 7
5309963051787075, 5309963229947696, 5309963230312979, 5309963230314504, 7
5309963051789656, 5309963230317690, 5309963230653401, 5309963230654987, 7
5309963051791604, 5309963230658325, 5309963230766520, 5309963230767672, 7
5309963051793622, 5309963230771890, 5309963230870925, 5309963230872772, 7
5309963051803309, 5309963230875923, 5309963230913422, 5309963230915057, 7
5309963051805735, 5309963230918307, 5309963230977410, 5309963230978728, 7
5309963051808100, 5309963230981827, 5309963231074489, 5309963231075770, 7
5309963051810126, 5309963231079466, 5309963231384342, 5309963231386094, 7
5309963051812408, 5309963231389433, 5309963231496158, 5309963231497674, 7
5309963051814324, 5309963231500726, 5309963231675765, 5309963231677469, 7
5309963051816505, 5309963231680954, 5309963231962436, 5309963231963778, 7
5309963051818531, 5309963231985604, 5309963232173460, 5309963232176986, 7
5309963051820495, 5309963232180705, 5309963232500768, 5309963232502426, 7
5309963051823060, 5309963232505633, 5309963232604429, 5309963232605619, 7
5309963051825082, 5309963232608683, 5309963232894448, 5309963232895559, 7
5309963051827205, 5309963232899450, 5309963232960024, 5309963232961489, 7
5309963051829064, 5309963232964741, 5309963233064791, 5309963233066281, 7
5309963051831110, 5309963233069391, 5309963233107436, 5309963233108767, 7
5309963051833234, 5309963233112050, 5309963233204005, 5309963233205179, 7
5309963051835350, 5309963233208751, 5309963233310891, 5309963233312442, 7
5309963051844661, 5309963233315575, 5309963233485168, 5309963233486737, 7
5309963051847167, 5309963233490093, 5309963233758733, 5309963233760064, 7
5309963051849211, 5309963233763363, 5309963233869186, 5309963233870657, 7
5309963051851368, 5309963233873914, 5309963234009757, 5309963234010953, 7
5309963051853468, 5309963234014699, 5309963234180856, 5309963234182461, 7
5309963051855536, 5309963234186157, 5309963234286297, 5309963234288189, 7
5309963051857552, 5309963234291295, 5309963234563341, 5309963234564863, 7
