cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
Nfld(781,782) 
Nfld(782,782) 
Nfld(783,782) 
Nfld(782,783) 
Nfld(783,783) 
Nfld(784,783) 
Nfld(799,783) 
Nfld(783,784) 
5309998550033815, 5309998563731784, 5309998563880032, 5309998563881977, 7
Nfld(784,784) 
Nfld(799,784) 
5309998549306747, 5309998563517213, 5309998563899855, 5309998563904856, 7
Nfld(800,784) 
Nfld(785,785) 
5309998549411932, 5309998563817512, 5309998563913312, 5309998563916052, 7
5309998550036580, 5309998563893404, 5309998563901476, 5309998563903239, 7
Nfld(758,785) 
Nfld(786,785) 
Nfld(805,785) 
Nfld(806,785) 
Nfld(785,786) 
5309998549424200, 5309998563928752, 5309998563951579, 5309998563953468, 7
Nfld(758,786) 
Nfld(786,786) 
Nfld(806,786) 
Nfld(759,787) 
Nfld(760,787) 
Nfld(787,787) 
Nfld(788,787) 
Nfld(807,787) 
Nfld(760,788) 
Nfld(787,788) 
Nfld(788,788) 
Nfld(807,788) 
Nfld(808,788) 
5309998549427507, 5309998563958839, 5309998564005058, 5309998564006638, 7
Nfld(818,789) 
Nfld(789,789) 
Nfld(790,789) 
Nfld(819,789) 
Nfld(789,790) 
Nfld(790,790) 
Nfld(819,790) 
Nfld(791,790) 
Nfld(790,791) 
Nfld(791,791) 
Nfld(792,791) 
Nfld(791,792) 
Nfld(792,792) 
5309998550040301, 5309998563936484, 5309998564076149, 5309998564077823, 7
Nfld(793,792) 
5309998550042830, 5309998564089291, 5309998564093517, 5309998564095868, 7
Nfld(761,793) 
Nfld(792,793) 
5309998550045146, 5309998564102252, 5309998564103329, 5309998564105278, 7
Nfld(793,793) 
Nfld(794,793) 
5309998550047830, 5309998564112811, 5309998564116710, 5309998564118227, 7
5309998549582434, 5309998564014008, 5309998564122033, 5309998564124814, 7
Nfld(761,794) 
5309998550067864, 5309998564127632, 5309998564132596, 5309998564134527, 7
Nfld(762,794) 
Nfld(793,794) 
Nfld(794,794) 
5309998550076159, 5309998564139085, 5309998564145910, 5309998564147774, 7
Nfld(771,795) 
Nfld(772,795) 
Nfld(795,795) 
Nfld(796,795) 
Nfld(820,795) 
Nfld(772,796) 
Nfld(795,796) 
Nfld(796,796) 
Nfld(820,796) 
Nfld(821,796) 
Nfld(822,797) 
5309998550080247, 5309998564157630, 5309998564192022, 5309998564194365, 7
Nfld(773,797) 
Nfld(797,797) 
Nfld(798,797) 
Nfld(823,797) 
5309998550083995, 5309998564205050, 5309998564238467, 5309998564240724, 7
Nfld(773,798) 
5309998549605025, 5309998564130385, 5309998564253612, 5309998564255749, 7
Nfld(774,798) 
Nfld(797,798) 
Nfld(798,798) 
5309998549309954, 5309998563920721, 5309998564270737, 5309998564273859, 7
5309998550086802, 5309998564250895, 5309998564280202, 5309998564282468, 7
Nfld(823,798) 
Nfld(783,799) 
Nfld(784,799) 
Nfld(799,799) 
Nfld(800,799) 
Nfld(784,800) 
Nfld(799,800) 
Nfld(800,800) 
Nfld(801,800) 
Nfld(800,801) 
Nfld(801,801) 
5309998550089397, 5309998564289908, 5309998564326174, 5309998564328123, 7
5309998549430795, 5309998564287873, 5309998564328052, 5309998564330559, 7
Nfld(802,801) 
Nfld(801,802) 
Nfld(802,802) 
Nfld(803,802) 
Nfld(802,803) 
Nfld(803,803) 
Nfld(804,803) 
Nfld(824,803) 
Nfld(803,804) 
Nfld(804,804) 
Nfld(824,804) 
Nfld(825,804) 
Nfld(785,805) 
Nfld(835,805) 
Nfld(805,805) 
Nfld(806,805) 
Nfld(836,805) 
Nfld(785,806) 
Nfld(786,806) 
Nfld(805,806) 
Nfld(806,806) 
Nfld(836,806) 
Nfld(787,807) 
5309998549434232, 5309998564339946, 5309998564431704, 5309998564433799, 7
Nfld(788,807) 
Nfld(807,807) 
Nfld(808,807) 
Nfld(788,808) 
Nfld(807,808) 
Nfld(808,808) 
Nfld(809,808) 
Nfld(808,809) 
Nfld(809,809) 
Nfld(810,809) 
5309998550092231, 5309998564340769, 5309998564480103, 5309998564482579, 7
Nfld(837,809) 
Nfld(809,810) 
Nfld(810,810) 
Nfld(837,810) 
Nfld(838,810) 
Nfld(811,811) 
Nfld(812,811) 
Nfld(842,811) 
Nfld(843,811) 
Nfld(811,812) 
Nfld(812,812) 
Nfld(843,812) 
Nfld(813,812) 
Nfld(812,813) 
Nfld(813,813) 
Nfld(814,813) 
Nfld(813,814) 
5309998549438223, 5309998564460558, 5309998564548655, 5309998564550757, 7
Nfld(814,814) 
Nfld(815,814) 
Nfld(814,815) 
Nfld(815,815) 
Nfld(816,815) 
Nfld(815,816) 
Nfld(816,816) 
Nfld(817,816) 
Nfld(816,817) 
Nfld(817,817) 
Nfld(818,817) 
Nfld(817,818) 
Nfld(818,818) 
5309998549440619, 5309998564562051, 5309998564609073, 5309998564610978, 7
Nfld(789,818) 
Nfld(819,818) 
Nfld(818,819) 
Nfld(789,819) 
Nfld(790,819) 
Nfld(819,819) 
Nfld(795,820) 
Nfld(796,820) 
Nfld(820,820) 
Nfld(821,820) 
Nfld(844,820) 
Nfld(796,821) 
5309998549608767, 5309998564266027, 5309998564659640, 5309998564662664, 7
Nfld(820,821) 
Nfld(821,821) 
Nfld(844,821) 
Nfld(822,822) 
Nfld(845,822) 
Nfld(797,822) 
Nfld(823,822) 
Nfld(822,823) 
Nfld(845,823) 
Nfld(797,823) 
Nfld(798,823) 
Nfld(823,823) 
Nfld(803,824) 
Nfld(804,824) 
Nfld(824,824) 
Nfld(825,824) 
Nfld(804,825) 
Nfld(824,825) 
Nfld(825,825) 
Nfld(826,825) 
Nfld(825,826) 
Nfld(826,826) 
Nfld(827,826) 
Nfld(826,827) 
Nfld(827,827) 
Nfld(828,827) 
Nfld(827,828) 
Nfld(828,828) 
Nfld(829,828) 
Nfld(828,829) 
Nfld(829,829) 
Nfld(830,829) 
Nfld(829,830) 
Nfld(830,830) 
5309998549443326, 5309998564621778, 5309998564817438, 5309998564820220, 7
Nfld(831,830) 
Nfld(830,831) 
Nfld(831,831) 
Nfld(832,831) 
Nfld(846,831) 
5309998550095225, 5309998564491175, 5309998564854521, 5309998564857000, 7
Nfld(831,832) 
Nfld(832,832) 
Nfld(846,832) 
Nfld(847,832) 
Nfld(833,833) 
Nfld(851,833) 
Nfld(852,833) 
Nfld(834,833) 
Nfld(833,834) 
Nfld(852,834) 
Nfld(834,834) 
Nfld(835,834) 
Nfld(834,835) 
Nfld(835,835) 
Nfld(805,835) 
Nfld(836,835) 
Nfld(835,836) 
Nfld(805,836) 
Nfld(806,836) 
Nfld(836,836) 
Nfld(809,837) 
Nfld(810,837) 
Nfld(837,837) 
Nfld(838,837) 
Nfld(810,838) 
Nfld(837,838) 
Nfld(838,838) 
Nfld(839,838) 
Nfld(838,839) 
Nfld(839,839) 
Nfld(840,839) 
Nfld(839,840) 
Nfld(840,840) 
Nfld(841,840) 
Nfld(840,841) 
Nfld(841,841) 
Nfld(842,841) 
Nfld(811,842) 
Nfld(841,842) 
Nfld(842,842) 
Nfld(843,842) 
Nfld(811,843) 
5309998550098616, 5309998564865421, 5309998565022023, 5309998565024299, 7
Nfld(812,843) 
Nfld(842,843) 
Nfld(843,843) 
5309998549611516, 5309998564688927, 5309998565053157, 5309998565055975, 7
Nfld(820,844) 
Nfld(821,844) 
Nfld(844,844) 
Nfld(853,844) 
Nfld(822,845) 
Nfld(845,845) 
Nfld(854,845) 
Nfld(823,845) 
Nfld(831,846) 
Nfld(832,846) 
Nfld(846,846) 
Nfld(847,846) 
Nfld(832,847) 
Nfld(846,847) 
Nfld(847,847) 
Nfld(848,847) 
Nfld(847,848) 
Nfld(848,848) 
Nfld(849,848) 
Nfld(848,849) 
Nfld(849,849) 
Nfld(850,849) 
Nfld(849,850) 
Nfld(850,850) 
Nfld(851,850) 
Nfld(833,851) 
Nfld(850,851) 
Nfld(851,851) 
Nfld(852,851) 
Nfld(833,852) 
Nfld(851,852) 
Nfld(852,852) 
Nfld(834,852) 
Nfld(844,853) 
Nfld(853,853) 
Nfld(855,853) 
Nfld(845,854) 
Nfld(854,854) 
Nfld(856,854) 
Nfld(853,855) 
Nfld(855,855) 
Nfld(857,855) 
Nfld(854,856) 
Nfld(856,856) 
Nfld(858,856) 
Nfld(855,857) 
Nfld(857,857) 
Nfld(859,857) 
Nfld(860,857) 
Nfld(856,858) 
Nfld(858,858) 
5309998549445786, 5309998564833967, 5309998565277402, 5309998565280327, 7
Nfld(861,858) 
Nfld(862,858) 
Nfld(857,859) 
Nfld(859,859) 
Nfld(860,859) 
Nfld(863,859) 
Nfld(857,860) 
Nfld(859,860) 
Nfld(860,860) 
Nfld(863,860) 
Nfld(858,861) 
Nfld(861,861) 
Nfld(862,861) 
Nfld(878,861) 
Nfld(858,862) 
5309998550102014, 5309998565036217, 5309998565343551, 5309998565346000, 7
Nfld(861,862) 
Nfld(862,862) 
Nfld(878,862) 
Nfld(859,863) 
Nfld(860,863) 
Nfld(863,863) 
Nfld(879,863) 
Nfld(864,864) 
Nfld(882,864) 
Nfld(883,864) 
Nfld(865,864) 
Nfld(864,865) 
Nfld(883,865) 
Nfld(865,865) 
Nfld(866,865) 
Nfld(865,866) 
Nfld(866,866) 
Nfld(867,866) 
Nfld(866,867) 
Nfld(867,867) 
Nfld(868,867) 
Nfld(867,868) 
Nfld(868,868) 
Nfld(869,868) 
Nfld(868,869) 
Nfld(869,869) 
Nfld(870,869) 
Nfld(884,869) 
Nfld(869,870) 
5309998549614610, 5309998565096717, 5309998565453189, 5309998565455290, 7
Nfld(870,870) 
Nfld(884,870) 
Nfld(885,870) 
Nfld(871,871) 
Nfld(872,871) 
5309998549684733, 5309998565471466, 5309998565493169, 5309998565495438, 7
Nfld(888,871) 
Nfld(889,871) 
Nfld(871,872) 
Nfld(872,872) 
Nfld(873,872) 
Nfld(889,872) 
Nfld(872,873) 
Nfld(873,873) 
Nfld(874,873) 
Nfld(873,874) 
Nfld(874,874) 
Nfld(875,874) 
Nfld(874,875) 
Nfld(875,875) 
Nfld(876,875) 
Nfld(875,876) 
5309998549688344, 5309998565542755, 5309998565558104, 5309998565560558, 7
Nfld(876,876) 
Nfld(877,876) 
Nfld(890,876) 
5309998549691160, 5309998565574534, 5309998565594995, 5309998565596850, 7
Nfld(876,877) 
Nfld(877,877) 
Nfld(890,877) 
5309998549693643, 5309998565607868, 5309998565614803, 5309998565616248, 7
Nfld(891,877) 
Nfld(861,878) 
Nfld(862,878) 
Nfld(878,878) 
Nfld(894,878) 
5309998549696751, 5309998565630595, 5309998565662557, 5309998565664801, 7
Nfld(863,879) 
5309998549707722, 5309998565676892, 5309998565681913, 5309998565683676, 7
Nfld(879,879) 
Nfld(895,879) 
Nfld(898,880) 
Nfld(880,880) 
Nfld(881,880) 
Nfld(899,880) 
Nfld(880,881) 
Nfld(881,881) 
Nfld(899,881) 
Nfld(882,881) 
5309998549710654, 5309998565689279, 5309998565715746, 5309998565717578, 7
Nfld(864,882) 
Nfld(881,882) 
Nfld(882,882) 
Nfld(883,882) 
Nfld(864,883) 
Nfld(882,883) 
5309998550449705, 5309998565356889, 5309998565753122, 5309998565755526, 7
Nfld(883,883) 
Nfld(865,883) 
Nfld(869,884) 
Nfld(870,884) 
Nfld(884,884) 
5309998549713107, 5309998565752879, 5309998565782083, 5309998565783796, 7
Nfld(885,884) 
Nfld(870,885) 
Nfld(884,885) 
Nfld(885,885) 
Nfld(886,885) 
Nfld(900,885) 
Nfld(885,886) 
Nfld(886,886) 
Nfld(900,886) 
Nfld(901,886) 
Nfld(902,887) 
Nfld(887,887) 
Nfld(888,887) 
Nfld(903,887) 
Nfld(871,888) 
Nfld(887,888) 
Nfld(888,888) 
5309998549448581, 5309998565292205, 5309998565862437, 5309998565865345, 7
Nfld(903,888) 
Nfld(889,888) 
Nfld(871,889) 
Nfld(872,889) 
Nfld(888,889) 
Nfld(889,889) 
Nfld(876,890) 
Nfld(877,890) 
Nfld(890,890) 
5309998549452905, 5309998565907754, 5309998565965383, 5309998565968731, 7
Nfld(891,890) 
Nfld(877,891) 
Nfld(890,891) 
Nfld(891,891) 
Nfld(892,891) 
Nfld(891,892) 
Nfld(892,892) 
Nfld(893,892) 
Nfld(904,892) 
Nfld(892,893) 
Nfld(893,893) 
Nfld(904,893) 
Nfld(905,893) 
Nfld(878,894) 
Nfld(894,894) 
Nfld(908,894) 
Nfld(879,895) 
Nfld(895,895) 
Nfld(909,895) 
Nfld(910,895) 
Nfld(896,896) 
Nfld(897,896) 
Nfld(912,896) 
Nfld(913,896) 
Nfld(896,897) 
Nfld(897,897) 
Nfld(898,897) 
Nfld(913,897) 
Nfld(897,898) 
Nfld(898,898) 
Nfld(880,898) 
5309998549715946, 5309998565799770, 5309998566087808, 5309998566091102, 7
Nfld(899,898) 
Nfld(898,899) 
Nfld(880,899) 
Nfld(881,899) 
Nfld(899,899) 
Nfld(885,900) 
5309998549718897, 5309998566104688, 5309998566135020, 5309998566137596, 7
Nfld(886,900) 
Nfld(900,900) 
Nfld(901,900) 
Nfld(914,900) 
Nfld(886,901) 
Nfld(900,901) 
Nfld(901,901) 
Nfld(914,901) 
Nfld(915,901) 
Nfld(902,902) 
Nfld(916,902) 
Nfld(917,902) 
5309998550453644, 5309998565765822, 5309998566190150, 5309998566192261, 7
Nfld(887,902) 
Nfld(903,902) 
Nfld(902,903) 
Nfld(917,903) 
Nfld(887,903) 
Nfld(888,903) 
Nfld(903,903) 
Nfld(892,904) 
Nfld(893,904) 
Nfld(904,904) 
Nfld(905,904) 
Nfld(893,905) 
Nfld(904,905) 
Nfld(905,905) 
Nfld(906,905) 
Nfld(905,906) 
Nfld(906,906) 
Nfld(907,906) 
Nfld(918,906) 
Nfld(906,907) 
Nfld(907,907) 
Nfld(918,907) 
Nfld(919,907) 
Nfld(894,908) 
Nfld(908,908) 
Nfld(921,908) 
Nfld(922,908) 
Nfld(895,909) 
Nfld(909,909) 
Nfld(910,909) 
Nfld(923,909) 
Nfld(895,910) 
Nfld(909,910) 
Nfld(910,910) 
Nfld(923,910) 
Nfld(911,911) 
Nfld(925,911) 
Nfld(926,911) 
Nfld(912,911) 
Nfld(911,912) 
Nfld(926,912) 
Nfld(896,912) 
Nfld(912,912) 
Nfld(913,912) 
Nfld(896,913) 
Nfld(897,913) 
Nfld(912,913) 
Nfld(913,913) 
Nfld(900,914) 
Nfld(901,914) 
5309998549743119, 5309998566151792, 5309998566391424, 5309998566394031, 7
Nfld(914,914) 
Nfld(915,914) 
Nfld(927,914) 
Nfld(901,915) 
Nfld(914,915) 
Nfld(915,915) 
Nfld(927,915) 
Nfld(928,915) 
Nfld(902,916) 
Nfld(929,916) 
Nfld(916,916) 
Nfld(917,916) 
Nfld(930,916) 
Nfld(902,917) 
Nfld(916,917) 
Nfld(917,917) 
Nfld(930,917) 
Nfld(903,917) 
Nfld(906,918) 
Nfld(907,918) 
Nfld(918,918) 
Nfld(919,918) 
Nfld(907,919) 
Nfld(918,919) 
Nfld(919,919) 
5309998549455441, 5309998565987140, 5309998566481655, 5309998566484228, 7
Nfld(920,919) 
Nfld(931,919) 
Nfld(919,920) 
Nfld(920,920) 
Nfld(931,920) 
Nfld(932,920) 
Nfld(908,921) 
Nfld(921,921) 
Nfld(934,921) 
Nfld(922,921) 
Nfld(908,922) 
Nfld(921,922) 
Nfld(934,922) 
Nfld(922,922) 
Nfld(909,923) 
Nfld(910,923) 
Nfld(923,923) 
Nfld(935,923) 
Nfld(936,923) 
Nfld(924,924) 
Nfld(925,924) 
Nfld(938,924) 
Nfld(939,924) 
Nfld(924,925) 
Nfld(911,925) 
Nfld(925,925) 
Nfld(926,925) 
Nfld(939,925) 
Nfld(911,926) 
Nfld(925,926) 
Nfld(926,926) 
Nfld(912,926) 
Nfld(914,927) 
Nfld(915,927) 
Nfld(927,927) 
Nfld(928,927) 
Nfld(940,927) 
Nfld(915,928) 
Nfld(927,928) 
Nfld(928,928) 
Nfld(940,928) 
Nfld(941,928) 
Nfld(929,929) 
5309998550457050, 5309998566201227, 5309998566652473, 5309998566654426, 7
Nfld(916,929) 
Nfld(930,929) 
Nfld(942,929) 
5309998549746681, 5309998566403967, 5309998566676653, 5309998566678544, 7
Nfld(943,929) 
Nfld(929,930) 
Nfld(916,930) 
Nfld(917,930) 
Nfld(930,930) 
Nfld(943,930) 
Nfld(919,931) 
Nfld(920,931) 
Nfld(931,931) 
Nfld(932,931) 
Nfld(920,932) 
Nfld(931,932) 
Nfld(932,932) 
Nfld(933,932) 
Nfld(944,932) 
Nfld(932,933) 
Nfld(933,933) 
Nfld(944,933) 
Nfld(945,933) 
Nfld(921,934) 
Nfld(934,934) 
Nfld(922,934) 
Nfld(947,934) 
Nfld(948,934) 
Nfld(923,935) 
Nfld(935,935) 
Nfld(936,935) 
Nfld(949,935) 
Nfld(923,936) 
Nfld(935,936) 
Nfld(936,936) 
Nfld(949,936) 
Nfld(950,936) 
Nfld(937,937) 
Nfld(953,937) 
Nfld(954,937) 
Nfld(938,937) 
Nfld(924,938) 
Nfld(937,938) 
Nfld(954,938) 
Nfld(938,938) 
Nfld(939,938) 
Nfld(924,939) 
Nfld(925,939) 
Nfld(938,939) 
Nfld(939,939) 
Nfld(927,940) 
Nfld(928,940) 
Nfld(940,940) 
Nfld(941,940) 
Nfld(955,940) 
Nfld(928,941) 
Nfld(940,941) 
Nfld(941,941) 
Nfld(955,941) 
Nfld(956,941) 
5309998549617456, 5309998566499620, 5309998566887566, 5309998566890034, 7
Nfld(929,942) 
Nfld(957,942) 
Nfld(942,942) 
Nfld(943,942) 
Nfld(958,942) 
Nfld(929,943) 
Nfld(930,943) 
Nfld(942,943) 
Nfld(943,943) 
Nfld(958,943) 
Nfld(932,944) 
Nfld(933,944) 
Nfld(944,944) 
Nfld(945,944) 
5309998550587371, 5309998566665673, 5309998566966062, 5309998566969674, 7
Nfld(933,945) 
Nfld(944,945) 
Nfld(945,945) 
Nfld(946,945) 
Nfld(959,945) 
Nfld(945,946) 
Nfld(946,946) 
Nfld(959,946) 
5309998549749668, 5309998566687623, 5309998567006839, 5309998567009629, 7
5309998549620979, 5309998566910377, 5309998567016175, 5309998567019150, 7
Nfld(960,946) 
Nfld(934,947) 
Nfld(963,947) 
Nfld(947,947) 
Nfld(948,947) 
Nfld(964,947) 
Nfld(934,948) 
Nfld(947,948) 
Nfld(948,948) 
5309998549753026, 5309998567025819, 5309998567067261, 5309998567069363, 7
Nfld(964,948) 
Nfld(935,949) 
Nfld(936,949) 
Nfld(949,949) 
Nfld(950,949) 
Nfld(965,949) 
Nfld(936,950) 
Nfld(949,950) 
Nfld(950,950) 
Nfld(965,950) 
Nfld(966,950) 
Nfld(971,951) 
Nfld(951,951) 
Nfld(952,951) 
Nfld(972,951) 
Nfld(951,952) 
Nfld(952,952) 
Nfld(953,952) 
Nfld(972,952) 
Nfld(952,953) 
Nfld(937,953) 
Nfld(953,953) 
Nfld(954,953) 
Nfld(937,954) 
Nfld(953,954) 
Nfld(954,954) 
Nfld(938,954) 
Nfld(940,955) 
Nfld(941,955) 
Nfld(955,955) 
Nfld(956,955) 
Nfld(973,955) 
Nfld(941,956) 
Nfld(955,956) 
Nfld(956,956) 
Nfld(973,956) 
Nfld(974,956) 
Nfld(957,957) 
Nfld(975,957) 
Nfld(976,957) 
Nfld(942,957) 
Nfld(958,957) 
Nfld(957,958) 
5309998550601091, 5309998566980445, 5309998567261892, 5309998567264169, 7
Nfld(976,958) 
Nfld(942,958) 
Nfld(943,958) 
Nfld(958,958) 
Nfld(945,959) 
Nfld(946,959) 
Nfld(959,959) 
Nfld(960,959) 
Nfld(946,960) 
Nfld(959,960) 
Nfld(960,960) 
Nfld(961,960) 
Nfld(960,961) 
Nfld(961,961) 
Nfld(962,961) 
Nfld(977,961) 
Nfld(961,962) 
Nfld(962,962) 
Nfld(977,962) 
Nfld(978,962) 
Nfld(963,963) 
Nfld(983,963) 
Nfld(984,963) 
Nfld(947,963) 
Nfld(964,963) 
Nfld(963,964) 
Nfld(984,964) 
Nfld(947,964) 
Nfld(948,964) 
Nfld(964,964) 
Nfld(949,965) 
Nfld(950,965) 
Nfld(965,965) 
Nfld(966,965) 
Nfld(950,966) 
Nfld(965,966) 
Nfld(966,966) 
Nfld(967,966) 
Nfld(985,966) 
Nfld(966,967) 
Nfld(967,967) 
Nfld(985,967) 
Nfld(986,967) 
5309998549623555, 5309998567029200, 5309998567413947, 5309998567416715, 7
5309998549756757, 5309998567083257, 5309998567421518, 5309998567425543, 7
Nfld(990,968) 
Nfld(968,968) 
Nfld(969,968) 
Nfld(991,968) 
Nfld(968,969) 
Nfld(969,969) 
Nfld(991,969) 
Nfld(970,969) 
Nfld(969,970) 
Nfld(970,970) 
Nfld(971,970) 
Nfld(970,971) 
Nfld(971,971) 
Nfld(951,971) 
Nfld(972,971) 
Nfld(971,972) 
Nfld(951,972) 
Nfld(952,972) 
Nfld(972,972) 
Nfld(955,973) 
Nfld(956,973) 
Nfld(973,973) 
Nfld(974,973) 
Nfld(992,973) 
Nfld(956,974) 
Nfld(973,974) 
Nfld(974,974) 
Nfld(992,974) 
Nfld(993,974) 
Nfld(957,975) 
Nfld(994,975) 
Nfld(975,975) 
5309998550605849, 5309998567270228, 5309998567541473, 5309998567543483, 7
Nfld(976,975) 
Nfld(995,975) 
5309998549626039, 5309998567429626, 5309998567558343, 5309998567560549, 7
Nfld(957,976) 
Nfld(975,976) 
Nfld(976,976) 
Nfld(995,976) 
Nfld(958,976) 
Nfld(961,977) 
Nfld(962,977) 
Nfld(977,977) 
Nfld(978,977) 
Nfld(962,978) 
Nfld(977,978) 
Nfld(978,978) 
Nfld(979,978) 
Nfld(978,979) 
Nfld(979,979) 
Nfld(980,979) 
Nfld(979,980) 
Nfld(980,980) 
Nfld(981,980) 
Nfld(996,980) 
Nfld(980,981) 
Nfld(981,981) 
Nfld(996,981) 
Nfld(997,981) 
Nfld(982,982) 
Nfld(1001,982) 
Nfld(1002,982) 
Nfld(983,982) 
Nfld(963,983) 
Nfld(982,983) 
Nfld(1002,983) 
Nfld(983,983) 
Nfld(984,983) 
Nfld(963,984) 
Nfld(983,984) 
Nfld(984,984) 
Nfld(964,984) 
Nfld(966,985) 
Nfld(967,985) 
Nfld(985,985) 
Nfld(986,985) 
Nfld(967,986) 
Nfld(985,986) 
Nfld(986,986) 
Nfld(987,986) 
Nfld(986,987) 
Nfld(987,987) 
Nfld(988,987) 
Nfld(987,988) 
Nfld(988,988) 
5309998549759602, 5309998567431056, 5309998567765171, 5309998567766893, 7
5309998549762817, 5309998567786390, 5309998567788357, 5309998567790609, 7
5309998549765253, 5309998567794568, 5309998567796588, 5309998567798223, 7
Nfld(989,988) 
5309998549767415, 5309998567801751, 5309998567802644, 5309998567804367, 7
5309998550778558, 5309998567552625, 5309998567823618, 5309998567826122, 7
5309998549770739, 5309998567831307, 5309998567832746, 5309998567834326, 7
Nfld(988,989) 
Nfld(989,989) 
Nfld(990,989) 
Nfld(989,990) 
Nfld(990,990) 
Nfld(968,990) 
Nfld(991,990) 
Nfld(990,991) 
Nfld(968,991) 
Nfld(969,991) 
Nfld(991,991) 
Nfld(973,992) 
Nfld(974,992) 
Nfld(992,992) 
Nfld(993,992) 
Nfld(1003,992) 
Nfld(974,993) 
Nfld(992,993) 
Nfld(993,993) 
Nfld(1003,993) 
Nfld(1004,993) 
Nfld(994,994) 
Nfld(975,994) 
Nfld(995,994) 
Nfld(1007,994) 
Nfld(1008,994) 
5309998549773687, 5309998567843355, 5309998567939147, 5309998567941705, 7
5309998549629211, 5309998567573081, 5309998567946513, 5309998567948745, 7
5309998549776054, 5309998567951672, 5309998567954571, 5309998567956476, 7
Nfld(994,995) 
Nfld(975,995) 
Nfld(976,995) 
Nfld(995,995) 
Nfld(1008,995) 
Nfld(980,996) 
Nfld(981,996) 
Nfld(996,996) 
Nfld(997,996) 
Nfld(981,997) 
Nfld(996,997) 
Nfld(997,997) 
Nfld(998,997) 
Nfld(997,998) 
Nfld(998,998) 
Nfld(999,998) 
Nfld(998,999) 
Nfld(999,999) 
Nfld(1000,999) 
Nfld(999,1000) 
Nfld(1000,1000) 
Nfld(1001,1000) 
Nfld(1000,1001) 
Nfld(982,1001) 
Nfld(1001,1001) 
5309998549778661, 5309998567961950, 5309998568071950, 5309998568075140, 7
Nfld(1002,1001) 
Nfld(982,1002) 
Nfld(1001,1002) 
Nfld(1002,1002) 
Nfld(983,1002) 
Nfld(992,1003) 
Nfld(993,1003) 
Nfld(1003,1003) 
5309998549863734, 5309998567963750, 5309998568105494, 5309998568122206, 7
Nfld(1004,1003) 
Nfld(993,1004) 
Nfld(1003,1004) 
5309998550781093, 5309998567841458, 5309998568135500, 5309998568137991, 7
Nfld(1004,1004) 
Nfld(1005,1004) 
Nfld(1009,1004) 
Nfld(1004,1005) 
Nfld(1005,1005) 
Nfld(1009,1005) 
Nfld(1010,1005) 
Nfld(1006,1006) 
Nfld(1011,1006) 
Nfld(1012,1006) 
Nfld(1007,1006) 
Nfld(1006,1007) 
Nfld(1012,1007) 
Nfld(994,1007) 
Nfld(1007,1007) 
Nfld(1008,1007) 
5309998549791873, 5309998568087721, 5309998568201082, 5309998568204330, 7
Nfld(994,1008) 
Nfld(995,1008) 
Nfld(1007,1008) 
Nfld(1008,1008) 
Nfld(1004,1009) 
Nfld(1005,1009) 
Nfld(1009,1009) 
Nfld(1010,1009) 
Nfld(1013,1009) 
Nfld(1005,1010) 
Nfld(1009,1010) 
Nfld(1010,1010) 
Nfld(1013,1010) 
Nfld(1014,1010) 
Nfld(1006,1011) 
Nfld(1011,1011) 
Nfld(1012,1011) 
5309998549866917, 5309998568130474, 5309998568276790, 5309998568279554, 7
Nfld(1017,1011) 
Nfld(1018,1011) 
Nfld(1006,1012) 
Nfld(1011,1012) 
Nfld(1012,1012) 
Nfld(1018,1012) 
Nfld(1007,1012) 
Nfld(1009,1013) 
Nfld(1010,1013) 
Nfld(1013,1013) 
Nfld(1014,1013) 
5309998549795088, 5309998568217628, 5309998568347799, 5309998568351361, 7
Nfld(1010,1014) 
5309998549869422, 5309998568294892, 5309998568370297, 5309998568372976, 7
Nfld(1013,1014) 
Nfld(1014,1014) 
Nfld(1015,1014) 
Nfld(1019,1014) 
Nfld(1014,1015) 
Nfld(1015,1015) 
Nfld(1019,1015) 
Nfld(1020,1015) 
Nfld(1027,1016) 
Nfld(1016,1016) 
Nfld(1017,1016) 
Nfld(1028,1016) 
Nfld(1011,1017) 
Nfld(1016,1017) 
Nfld(1017,1017) 
Nfld(1028,1017) 
Nfld(1018,1017) 
Nfld(1011,1018) 
Nfld(1012,1018) 
Nfld(1017,1018) 
5309998550784355, 5309998568144766, 5309998568460796, 5309998568462941, 7
Nfld(1018,1018) 
Nfld(1014,1019) 
Nfld(1015,1019) 
Nfld(1019,1019) 
Nfld(1020,1019) 
Nfld(1015,1020) 
Nfld(1019,1020) 
Nfld(1020,1020) 
Nfld(1021,1020) 
Nfld(1020,1021) 
Nfld(1021,1021) 
Nfld(1022,1021) 
5309998549797681, 5309998568365912, 5309998568510940, 5309998568514101, 7
Nfld(1021,1022) 
Nfld(1022,1022) 
Nfld(1023,1022) 
Nfld(1022,1023) 
Nfld(1023,1023) 
Nfld(1024,1023) 
5309998550889837, 5309998568470280, 5309998568552335, 5309998568554763, 7
Nfld(1023,1024) 
Nfld(1024,1024) 
Nfld(1025,1024) 
5309998549800378, 5309998568528543, 5309998568576114, 5309998568579500, 7
Nfld(1024,1025) 
Nfld(1025,1025) 
Nfld(1026,1025) 
Nfld(1025,1026) 
Nfld(1026,1026) 
5309998549872721, 5309998568381058, 5309998568609470, 5309998568612070, 7
