cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747298953491499, 5747298985439552, 5747298985553497, 5747298985556055, 7
5747298952334111, 5747298984388664, 5747298985571035, 5747298985573740, 7
5747298953494459, 5747298985583064, 5747298985678819, 5747298985681012, 7
5747298953636027, 5747298985703382, 5747298985813814, 5747298985816623, 7
5747298953639003, 5747298985825624, 5747298985829712, 5747298985831765, 7
5747298953641527, 5747298985842034, 5747298985895486, 5747298985897628, 7
5747298953644135, 5747298985905388, 5747298985953144, 5747298985955334, 7
5747298951558292, 5747298985538784, 5747298985985008, 5747298985987722, 7
5747298953646808, 5747298985960701, 5747298986060001, 5747298986063860, 7
5747298953856892, 5747298986072156, 5747298986124628, 5747298986127336, 7
5747298951605838, 5747298985998883, 5747298986363441, 5747298986366159, 7
5747298951609494, 5747298986376798, 5747298986388547, 5747298986391264, 7
5747298952336769, 5747298985590159, 5747298986419307, 5747298986441896, 7
5747298951612424, 5747298986395763, 5747298986674522, 5747298986677199, 7
5747298953859659, 5747298986132323, 5747298986748840, 5747298986752230, 7
5747298951614943, 5747298986707049, 5747298986963362, 5747298986965605, 7
5747298953863769, 5747298986781928, 5747298987089983, 5747298987092222, 7
5747298952339513, 5747298986447152, 5747298987139603, 5747298987142338, 7
5747298952624916, 5747298987152568, 5747298987167279, 5747298987169391, 7
5747298951617719, 5747298986971506, 5747298987173654, 5747298987178352, 7
5747298952627225, 5747298987174152, 5747298987184486, 5747298987186577, 7
5747298952629568, 5747298987192954, 5747298987198678, 5747298987199928, 7
5747298952632013, 5747298987207606, 5747298987221384, 5747298987222724, 7
5747298952645158, 5747298987236421, 5747298987339400, 5747298987342112, 7
5747298951620641, 5747298987190333, 5747298987371365, 5747298987374305, 7
5747298952648744, 5747298987369798, 5747298987392773, 5747298987395251, 7
5747298953876250, 5747298987098065, 5747298987411959, 5747298987414536, 7
5747298951626609, 5747298987379471, 5747298987502831, 5747298987505430, 7
5747298951649222, 5747298987514635, 5747298987534637, 5747298987536143, 7
5747298952651558, 5747298987406595, 5747298987540817, 5747298987542816, 7
5747298951652372, 5747298987556847, 5747298987574950, 5747298987576978, 7
5747298951655065, 5747298987610195, 5747298987624902, 5747298987627232, 7
5747298951657899, 5747298987636444, 5747298987652375, 5747298987653980, 7
5747298951669079, 5747298987665978, 5747298987669254, 5747298987671068, 7
5747298952654132, 5747298987548613, 5747298987681691, 5747298987685066, 7
5747298951677034, 5747298987680403, 5747298987718773, 5747298987721807, 7
5747298951680419, 5747298987757828, 5747298987775677, 5747298987778238, 7
5747298951682939, 5747298987786755, 5747298987794767, 5747298987796910, 7
5747298951685686, 5747298987804847, 5747298987831688, 5747298987832959, 7
5747298952656826, 5747298987771097, 5747298987837390, 5747298987840860, 7
5747298951688506, 5747298987843508, 5747298987890207, 5747298987892093, 7
5747298953879999, 5747298987420032, 5747298987920753, 5747298987922936, 7
5747298952659304, 5747298987854486, 5747298987933149, 5747298987935850, 7
5747298951690767, 5747298987914522, 5747298987935171, 5747298987937338, 7
5747298951693701, 5747298987956963, 5747298988031977, 5747298988033905, 7
5747298954633244, 5747298987937498, 5747298988041255, 5747298988044125, 7
5747298952662163, 5747298987950307, 5747298988033716, 5747298988035401, 7
5747298951696418, 5747298988049984, 5747298988110752, 5747298988113340, 7
5747298954659193, 5747298988055159, 5747298988163306, 5747298988166260, 7
5747298952709868, 5747298988059883, 5747298988182831, 5747298988186317, 7
5747298951700087, 5747298988118690, 5747298988252124, 5747298988254739, 7
5747298954663406, 5747298988173324, 5747298988264330, 5747298988266489, 7
5747298952732486, 5747298988195515, 5747298988318739, 5747298988320975, 7
5747298954722250, 5747298988274405, 5747298988348142, 5747298988353574, 7
5747298951702727, 5747298988262408, 5747298988389970, 5747298988391793, 7
5747298954724994, 5747298988360377, 5747298988435821, 5747298988438092, 7
5747298952738109, 5747298988326686, 5747298988468175, 5747298988470164, 7
5747298951705879, 5747298988397725, 5747298988509657, 5747298988511468, 7
5747298954727403, 5747298988446109, 5747298988519493, 5747298988521860, 7
5747298951746961, 5747298988523570, 5747298988587901, 5747298988589851, 7
5747298954763758, 5747298988529186, 5747298988634570, 5747298988636708, 7
5747298951759833, 5747298988598021, 5747298988664112, 5747298988665585, 7
5747298952770604, 5747298988484308, 5747298988667033, 5747298988669641, 7
5747298954766277, 5747298988645802, 5747298988758960, 5747298988762035, 7
5747298951764774, 5747298988784911, 5747298988846465, 5747298988849007, 7
5747298954768789, 5747298988770080, 5747298988881837, 5747298988884179, 7
5747298954857590, 5747298988890801, 5747298988979549, 5747298988982833, 7
5747298951842141, 5747298988857017, 5747298989062292, 5747298989064811, 7
5747298954864703, 5747298988987705, 5747298989084258, 5747298989086733, 7
5747298954876462, 5747298989092043, 5747298989191860, 5747298989193751, 7
5747298952772629, 5747298988760626, 5747298989269894, 5747298989273425, 7
5747298954979682, 5747298989200354, 5747298989318782, 5747298989321515, 7
5747298954982556, 5747298989327273, 5747298989437931, 5747298989440395, 7
5747298954985671, 5747298989445341, 5747298989551498, 5747298989553596, 7
5747298955048002, 5747298989559755, 5747298989631932, 5747298989633923, 7
5747298955050664, 5747298989638982, 5747298989707610, 5747298989709684, 7
5747298951845074, 5747298989070153, 5747298989720297, 5747298989722916, 7
5747298955053378, 5747298989714647, 5747298989783563, 5747298989785244, 7
5747298952775285, 5747298989284685, 5747298989851918, 5747298989854003, 7
5747298955098091, 5747298989791412, 5747298989880119, 5747298989882389, 7
5747298955110353, 5747298989887587, 5747298989985017, 5747298989987666, 7
5747298955117642, 5747298989992384, 5747298990077937, 5747298990080475, 7
5747298951848025, 5747298989729903, 5747298990192766, 5747298990195402, 7
5747298952777893, 5747298989862914, 5747298990425265, 5747298990431198, 7
5747298955154576, 5747298990465853, 5747298990526436, 5747298990532215, 7
5747298952781001, 5747298990438991, 5747298990551972, 5747298990555361, 7
5747298955157940, 5747298990541923, 5747298990605806, 5747298990607649, 7
5747298955160804, 5747298990634127, 5747298990693004, 5747298990696310, 7
5747298955278724, 5747298990702553, 5747298990832290, 5747298990834478, 7
5747298951850896, 5747298990486930, 5747298990844821, 5747298990848030, 7
5747298955281631, 5747298990845647, 5747298990957952, 5747298990959900, 7
5747298955284285, 5747298990965489, 5747298991051750, 5747298991053820, 7
5747298955287396, 5747298991061692, 5747298991084795, 5747298991086290, 7
5747298955289843, 5747298991093665, 5747298991108856, 5747298991111140, 7
5747298955292450, 5747298991119357, 5747298991131145, 5747298991134433, 7
5747298952801930, 5747298990560691, 5747298991150886, 5747298991154050, 7
5747298955295203, 5747298991144116, 5747298991159583, 5747298991161705, 7
5747298955297459, 5747298991296893, 5747298991301603, 5747298991304436, 7
5747298955300400, 5747298991310675, 5747298991326428, 5747298991328517, 7
5747298951853982, 5747298990855766, 5747298991331666, 5747298991335248, 7
5747298955302560, 5747298991356054, 5747298991368228, 5747298991370591, 7
5747298955305857, 5747298991393315, 5747298991398565, 5747298991401514, 7
5747298955308152, 5747298991411428, 5747298991427223, 5747298991428857, 7
5747298955319653, 5747298991508220, 5747298991592993, 5747298991596080, 7
5747298955322609, 5747298991604735, 5747298991630466, 5747298991633005, 7
5747298951857252, 5747298991341514, 5747298991688888, 5747298991691365, 7
5747298952807249, 5747298991277335, 5747298991688668, 5747298991691392, 7
5747298955325419, 5747298991643786, 5747298991768736, 5747298991770934, 7
5747298955328456, 5747298991791236, 5747298991911674, 5747298991913491, 7
5747298951860377, 5747298991733303, 5747298991943469, 5747298991946103, 7
5747298955331314, 5747298991924707, 5747298992011669, 5747298992015155, 7
5747298955334127, 5747298992024241, 5747298992117931, 5747298992120127, 7
5747298952810047, 5747298991715309, 5747298992133802, 5747298992136203, 7
5747298955336722, 5747298992127266, 5747298992228156, 5747298992230263, 7
5747298955653507, 5747298992237989, 5747298992374092, 5747298992376627, 7
5747298955656279, 5747298992401074, 5747298992515634, 5747298992518333, 7
5747298951864294, 5747298991958189, 5747298992572942, 5747298992575174, 7
5747298955659765, 5747298992529565, 5747298992590797, 5747298992609942, 7
5747298952817103, 5747298992146545, 5747298992738687, 5747298992741483, 7
5747298955662317, 5747298992637234, 5747298992810753, 5747298992813713, 7
5747298951867288, 5747298992586189, 5747298992842296, 5747298992845268, 7
5747298952839869, 5747298992766706, 5747298992885785, 5747298992888240, 7
5747298955701637, 5747298992819765, 5747298993032632, 5747298993035887, 7
5747298951870849, 5747298992856471, 5747298993046382, 5747298993049452, 7
5747298951873465, 5747298993059604, 5747298993176195, 5747298993178555, 7
5747298952843871, 5747298992917718, 5747298993316198, 5747298993318585, 7
5747298955916033, 5747298993043075, 5747298993325638, 5747298993327869, 7
5747298955919465, 5747298993342726, 5747298993447365, 5747298993450162, 7
5747298951876729, 5747298993190006, 5747298993534203, 5747298993536835, 7
5747298951880688, 5747298993569447, 5747298993647780, 5747298993686466, 7
5747298955963133, 5747298993464443, 5747298993727588, 5747298993729943, 7
5747298952846298, 5747298993330591, 5747298993747834, 5747298993751165, 7
5747298955966972, 5747298993740302, 5747298993790839, 5747298993793616, 7
5747298951922792, 5747298993697434, 5747298993797961, 5747298993800240, 7
5747298951925560, 5747298993814335, 5747298993915418, 5747298993917295, 7
5747298952849376, 5747298993773502, 5747298993939126, 5747298993942145, 7
5747298951928500, 5747298993958969, 5747298994057197, 5747298994058734, 7
5747298955970573, 5747298993804044, 5747298994057691, 5747298994062080, 7
5747298952027541, 5747298994068346, 5747298994123673, 5747298994126648, 7
5747298956060190, 5747298994074216, 5747298994129091, 5747298994131716, 7
5747298956062767, 5747298994136665, 5747298994148542, 5747298994150048, 7
5747298952031923, 5747298994134806, 5747298994177914, 5747298994180248, 7
5747298956073489, 5747298994161120, 5747298994198105, 5747298994199747, 7
5747298952035006, 5747298994195091, 5747298994258878, 5747298994260917, 7
5747298956118218, 5747298994227787, 5747298994265954, 5747298994269487, 7
5747298956121653, 5747298994275982, 5747298994311643, 5747298994314436, 7
5747298956155563, 5747298994320003, 5747298994330640, 5747298994332480, 7
5747298952038345, 5747298994328875, 5747298994347234, 5747298994348873, 7
5747298952041511, 5747298994394607, 5747298994409413, 5747298994412357, 7
5747298956158573, 5747298994370149, 5747298994424836, 5747298994427092, 7
5747298952044101, 5747298994422307, 5747298994444349, 5747298994446419, 7
5747298952046519, 5747298994452710, 5747298994478489, 5747298994479959, 7
5747298956161333, 5747298994453205, 5747298994490778, 5747298994492983, 7
5747298952049054, 5747298994503797, 5747298994512148, 5747298994513853, 7
5747298952855061, 5747298993948958, 5747298994519529, 5747298994522285, 7
5747298952051980, 5747298994541977, 5747298994557429, 5747298994559505, 7
5747298952054441, 5747298994661211, 5747298994674707, 5747298994676260, 7
5747298952056603, 5747298994718308, 5747298994721450, 5747298994723243, 7
5747298952059100, 5747298994733137, 5747298994750423, 5747298994751713, 7
5747298956164663, 5747298994507091, 5747298994857804, 5747298994860674, 7
5747298952062214, 5747298994762024, 5747298994894477, 5747298994896955, 7
5747298952072671, 5747298994906906, 5747298994925965, 5747298994928033, 7
5747298956167608, 5747298994872468, 5747298994938234, 5747298994940797, 7
5747298952903437, 5747298994529165, 5747298995121760, 5747298995124724, 7
5747298952075778, 5747298994959132, 5747298995130481, 5747298995132310, 7
5747298956170297, 5747298994949077, 5747298995304231, 5747298995306568, 7
5747298952079152, 5747298995146701, 5747298995345115, 5747298995347054, 7
5747298956173291, 5747298995334192, 5747298995586592, 5747298995588996, 7
5747298952082350, 5747298995376597, 5747298995625687, 5747298995628227, 7
5747298952926812, 5747298995135871, 5747298995647898, 5747298995650638, 7
5747298956175644, 5747298995615735, 5747298995676819, 5747298995678879, 7
5747298956239578, 5747298995699867, 5747298995819247, 5747298995824360, 7
5747298956242911, 5747298995831589, 5747298995869140, 5747298995871609, 7
5747298952085110, 5747298995639779, 5747298995941333, 5747298995943884, 7
5747298952930607, 5747298995661255, 5747298996055162, 5747298996058861, 7
5747298956245280, 5747298995878600, 5747298996057723, 5747298996060502, 7
5747298956248014, 5747298996078459, 5747298996203288, 5747298996205529, 7
5747298956250417, 5747298996210470, 5747298996247380, 5747298996249159, 7
5747298956487194, 5747298996256508, 5747298996283771, 5747298996286373, 7
5747298956497442, 5747298996293111, 5747298996299759, 5747298996303692, 7
5747298956500772, 5747298996311787, 5747298996329922, 5747298996331789, 7
5747298952088364, 5747298996012404, 5747298996355425, 5747298996358072, 7
5747298956503797, 5747298996342750, 5747298996367898, 5747298996369287, 7
5747298952090866, 5747298996370006, 5747298996382253, 5747298996384000, 7
5747298956507295, 5747298996375180, 5747298996382109, 5747298996385913, 7
5747298952937036, 5747298996071334, 5747298996395671, 5747298996397806, 7
5747298956509460, 5747298996397059, 5747298996421961, 5747298996423656, 7
5747298956512494, 5747298996449339, 5747298996477247, 5747298996479239, 7
5747298956514938, 5747298996486591, 5747298996505596, 5747298996507496, 7
5747298956517353, 5747298996518540, 5747298996556763, 5747298996558888, 7
5747298956519858, 5747298996568452, 5747298996648560, 5747298996651309, 7
5747298952941084, 5747298996416477, 5747298996699882, 5747298996701903, 7
5747298956523115, 5747298996658202, 5747298996816528, 5747298996819447, 7
5747298952093882, 5747298996398440, 5747298996824308, 5747298996826997, 7
5747298952981816, 5747298996717462, 5747298996912736, 5747298996916139, 7
5747298956525946, 5747298996830474, 5747298996918559, 5747298996921094, 7
5747298956528710, 5747298996929944, 5747298997060075, 5747298997062389, 7
5747298956773483, 5747298997072672, 5747298997076599, 5747298997078725, 7
5747298952986254, 5747298996928496, 5747298997111262, 5747298997114344, 7
5747298956776031, 5747298997100902, 5747298997250492, 5747298997253039, 7
5747298952989103, 5747298997122695, 5747298997290561, 5747298997292206, 7
5747298956778370, 5747298997260886, 5747298997376763, 5747298997378787, 7
5747298953029152, 5747298997302170, 5747298997401796, 5747298997403826, 7
5747298956780800, 5747298997384717, 5747298997433810, 5747298997435670, 7
5747298952098528, 5747298996903042, 5747298997433439, 5747298997438073, 7
5747298952116798, 5747298997470169, 5747298997484407, 5747298997486339, 7
5747298953032226, 5747298997432888, 5747298997568849, 5747298997573371, 7
5747298956783483, 5747298997455262, 5747298997636118, 5747298997638589, 7
5747298953035172, 5747298997601325, 5747298997726975, 5747298997729497, 7
5747298956893863, 5747298997650333, 5747298997729328, 5747298997735401, 7
5747298956897254, 5747298997741076, 5747298997765021, 5747298997768264, 7
5747298953037753, 5747298997757103, 5747298997781243, 5747298997783626, 7
5747298953040377, 5747298997813083, 5747298997831680, 5747298997834706, 7
5747298956908707, 5747298997775945, 5747298997836552, 5747298997840208, 7
5747298953042892, 5747298997860211, 5747298997872581, 5747298997875245, 7
5747298953074176, 5747298997884604, 5747298997897091, 5747298997899335, 7
5747298956912491, 5747298997846009, 5747298997905260, 5747298997906808, 7
5747298953077679, 5747298997910588, 5747298997914179, 5747298997915514, 7
5747298953079905, 5747298997926254, 5747298997928654, 5747298997931035, 7
5747298956915464, 5747298997913260, 5747298997971192, 5747298997973437, 7
5747298953083003, 5747298998010686, 5747298998048287, 5747298998050615, 7
5747298953085446, 5747298998061511, 5747298998064203, 5747298998066658, 7
5747298956917698, 5747298998064604, 5747298998086914, 5747298998089338, 7
5747298953088958, 5747298998075224, 5747298998103578, 5747298998105822, 7
5747298956920247, 5747298998097194, 5747298998168582, 5747298998170689, 7
5747298953092136, 5747298998171760, 5747298998199368, 5747298998201503, 7
5747298956925792, 5747298998176145, 5747298998243854, 5747298998245682, 7
5747298952119755, 5747298997510722, 5747298998285732, 5747298998289526, 7
5747298953433257, 5747298998215873, 5747298998333530, 5747298998339044, 7
5747298956934301, 5747298998258242, 5747298998486151, 5747298998489082, 7
5747298953436924, 5747298998399974, 5747298998488926, 5747298998491440, 7
5747298956978699, 5747298998505046, 5747298998623273, 5747298998625351, 7
5747298953439662, 5747298998551440, 5747298998780609, 5747298998782965, 7
5747298953442590, 5747298998794353, 5747298999033828, 5747298999036365, 7
5747298956982323, 5747298998636876, 5747298999027178, 5747298999057299, 7
5747298953445175, 5747298999062693, 5747298999070570, 5747298999072276, 7
5747298953574083, 5747298999082273, 5747298999267559, 5747298999270030, 7
5747298953577019, 5747298999279278, 5747298999363131, 5747298999365451, 7
5747298952122144, 5747298998461702, 5747298999386105, 5747298999388949, 7
5747298956985694, 5747298999067850, 5747298999417414, 5747298999421868, 7
5747298953588123, 5747298999372996, 5747298999471484, 5747298999473727, 7
5747298956988288, 5747298999431699, 5747298999522262, 5747298999525050, 7
5747298953591583, 5747298999484917, 5747298999655524, 5747298999658692, 7
5747298953616826, 5747298999666814, 5747298999684887, 5747298999686886, 7
5747298953695400, 5747298999761912, 5747298999775087, 5747298999777395, 7
5747298953718153, 5747298999787200, 5747298999812173, 5747298999813820, 7
5747298957084903, 5747298999533165, 5747298999823671, 5747298999825905, 7
5747298953720936, 5747298999823148, 5747298999826694, 5747298999828556, 7
5747298953724058, 5747298999856603, 5747298999887198, 5747298999889055, 7
5747298953772480, 5747298999899870, 5747298999903750, 5747298999906233, 7
5747298953776512, 5747298999952796, 5747298999982306, 5747298999984170, 7
5747298953779483, 5747298999991629, 5747299000005459, 5747299000007417, 7
5747298953782678, 5747299000016236, 5747299000041549, 5747299000043389, 7
5747298953785138, 5747299000054111, 5747299000093678, 5747299000096240, 7
